sFontColorAlpha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012011C,,,,,,,
sScreenPosX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80120120,,,,,,,
sScreenPosY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80120124,,,,,,,
sPlayerInitialPosX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80123A50,,,,,,,
sPlayerInitialPosZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80123A54,,,,,,,
sPlayerInitialDirection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80123A58,,,,,,,
sEntranceIconMapIndex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80123A5C,,,,,,,
gMapDataTable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801257F8,,,,,,,
gSpoilingItems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125A18,,,,,,,
gSpoilingItemReverts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125A20,,,,,,,
gPlayerSkelHeaders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125B70,,,,,,,
sBootData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125B78,,,,,,,
sActionModelGroups,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125C44,,,,,,,
sEnvHazardTextTriggers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125C88,,,,,,,
gPlayerModelTypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125C98,,,,,,,
sPlayerRightHandShieldDLs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125CE8,,,,,,,
D_80125D28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125D28,,,,,,,
D_80125D88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125D88,,,,,,,
gPlayerLeftHandBgsDLs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125DE8,,,,,,,
gPlayerLeftHandOpenDLs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125E08,,,,,,,
gPlayerLeftHandClosedDLs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125E18,,,,,,,
sPlayerLeftHandSwordDLs2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125E28,,,,,,,
sPlayerLeftHandSwordDLs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125E38,,,,,,,
sPlayerRightHandOpenDLs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125E48,,,,,,,
sPlayerRightHandClosedDLs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125E58,,,,,,,
sPlayerRightHandBowSlingshotDLs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125E68,,,,,,,
D_80125E78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125E78,,,,,,,
D_80125E88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125E88,,,,,,,
sPlayerWaistDLs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125E98,,,,,,,
sPlayerRightHandBowSlingshotDLs2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125EA8,,,,,,,
sPlayerRightHandOcarinaDLs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125EB8,,,,,,,
sPlayerRightHandOotDLs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125EC8,,,,,,,
sPlayerRightHandHookshotDLs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125ED8,,,,,,,
sPlayerLeftHandHammerDLs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125EE8,,,,,,,
gPlayerLeftHandBoomerangDLs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125EF8,,,,,,,
sPlayerLeftHandBottleDLs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125F08,,,,,,,
sFirstPersonLeftForearmDLs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125F18,,,,,,,
sFirstPersonLeftHandDLs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125F20,,,,,,,
sFirstPersonRightShoulderDLs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125F28,,,,,,,
sFirstPersonForearmDLs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125F30,,,,,,,
sFirstPersonRightHandHoldingWeaponDLs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125F38,,,,,,,
sPlayerDListGroups,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125F40,,,,,,,
gCullBackDList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125F98,,,,,,,
gCullFrontDList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125FA8,,,,,,,
sEyeMouthIndices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125FB8,,,,,,,
sEyeTextures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125FD8,,,,,,,
sMouthTextures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80125FF8,,,,,,,
sTunicColors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80126008,,,,,,,
sGauntletColors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80126014,,,,,,,
sBootDListGroups,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012601C,,,,,,,
sZeroVec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012602C,,,,,,,
D_80126038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80126038,,,,,,,
D_80126050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80126050,,,,,,,
D_80126058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80126058,,,,,,,
D_80126060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80126060,,,,,,,
D_80126068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80126068,,,,,,,
D_80126070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80126070,,,,,,,
D_80126080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80126080,,,,,,,
D_8012608C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012608C,,,,,,,
D_80126098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80126098,,,,,,,
D_801260A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801260A4,,,,,,,
sPlayerFocusHeadLimbModelPos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801260D4,,,,,,,
sMeleeWeaponLengths,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801260E0,,,,,,,
sBottleDLists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801260F8,,,,,,,
sBottleColors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80126100,,,,,,,
D_80126128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80126128,,,,,,,
sBowSlingshotStringData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80126134,,,,,,,
sRightHandLimbModelShieldQuadVertices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80126154,,,,,,,
D_80126184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80126184,,,,,,,
D_80126190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80126190,,,,,,,
sSheathLimbModelShieldQuadVertices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012619C,,,,,,,
sSheathLimbModelShieldOnBackPos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801261CC,,,,,,,
sSheathLimbModelShieldOnBackZyxRot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801261D8,,,,,,,
sLeftRightFootLimbModelFootPos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801261E0,,,,,,,
sPauseModelGroupBySword,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801261F8,,,,,,,
sQuakeUnused,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80126250,,,,,,,
sQuakeRequestCount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80126254,,,,,,,
sQuakeCallbacks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80126258,,,,,,,
sSetupDL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80126280,,,,,,,
sFillSetupDL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80126FD0,,,,,,,
D_80127030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80127030,,,,,,,
D_80127060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80127060,,,,,,,
gEmptyDL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80127098,,,,,,,
D_801270A0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801270A0,,,,,,,
D_801270B0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801270B0,,,,,,,
sRoomDrawHandlers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80127110,,,,,,,
gBitFlags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80127120,,,,,,,
gEquipMasks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801271A0,,,,,,,
gEquipNegMasks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801271A8,,,,,,,
gUpgradeMasks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801271B0,,,,,,,
gUpgradeNegMasks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801271D0,,,,,,,
gEquipShifts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801271F0,,,,,,,
gUpgradeShifts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801271F4,,,,,,,
gUpgradeCapacities,u16,,,,800F8CCC,0x40,,,,,,,,,,,,,,,,,,,,,,,,,,,801271FC,,,,,,,
gGsFlagsMasks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012723C,,,,,,,
gGsFlagsShifts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012724C,,,,,,,
gItemIcons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012725C,,,,,,,
gItemSlots,,,,,800F8F34,,,,,,,,,,,,,,,,,,,,,,,,,,,,80127464,3C,,,,,,
gSceneCmdHandlers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801274A0,,,,,,,
sNaviQuestHintFiles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80127508,,,,,,,
gLinkObjectIds,,,,,,,,,800F9640,,,,,,,,,,,,,,,,,,,,,,,,80127520,,,,,,,
gObjectTableSize,,,,,,,,,800F9644,,,,,,,,,,,,,,,,,,,,,,,,80127524,,,,,,,
gObjectTable,,,,,,,,,800F9648,,,,,,,,,,,,,,,,,,,,,,,,80127528,,,,,,,
gEntranceTable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801281C0,,,,,,,
gSceneTable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80129A10,,,,,,,
sDefaultDisplayList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012A2A8,,,,,,,
D_8012A2F8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012A2F8,,,,,,,
gDCEntranceTextures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012A300,,,,,,,
sDCLavaFloorTextures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012A308,,,,,,,
sThievesHideoutEntranceTextures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012A328,,,,,,,
D_8012A330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012A330,,,,,,,
sIceCavernEntranceTextures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012A338,,,,,,,
sGTGEntranceTextures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012A340,,,,,,,
sLonLonHouseEntranceTextures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012A348,,,,,,,
sGuardHouseView2Textures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012A350,,,,,,,
sGuardHouseView1Textures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012A358,,,,,,,
sForestTempleEntranceTextures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012A360,,,,,,,
sSpiritTempleEntranceTextures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012A368,,,,,,,
sKakarikoWindowTextures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012A370,,,,,,,
sZorasDomainEntranceTextures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012A378,,,,,,,
D_8012A380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012A380,,,,,,,
sGoronCityEntranceTextures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012A388,,,,,,,
sLonLonRanchWindowTextures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012A390,,,,,,,
D_8012A398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012A398,,,,,,,
sSceneDrawConfigs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012A3A4,,,,,,,
sMtxFClear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012A4A0,,,,,,,
gSramSlotOffsets,u16,,,,,,,,,,800FC550,C,,,800FA820,C,,,,,,,,,,,,,,,,,8012A4E0,,,,,,,
sSsSramContext,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012A690,,,,,,,
gMojiFontTLUTs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012A740,,,,,,,
gMojiFontTex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012A7C0,,,,,,,
D_8012ABC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012ABC0,,,,,,,
sLogOnNextViewInit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012ABF0,,,,,,,
D_8012AC00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012AC00,,,,,,,
D_8012AC28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012AC28,,,,,,,
D_8012AC40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012AC40,,,,,,,
D_8012AC58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012AC58,,,,,,,
sSkybox256TexOffsets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012AC90,,,,,,,
sSkybox256VtxBufIndices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012ACA0,,,,,,,
sSkybox256TexSCoords,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012AD20,,,,,,,
sSkybox256TexTCoords,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012AD2C,,,,,,,
sSkybox256VtxIndices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012AD40,,,,,,,
sSkybox128TexOffsets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012ADC0,,,,,,,
sSkybox128VtxBufIndices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012ADD8,,,,,,,
sSkybox128TexSCoords,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012AE18,,,,,,,
sSkybox128TexTCoordsXZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012AE24,,,,,,,
sSkybox128TexTCoords,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012AE30,,,,,,,
sSkybox128VtxIndices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012AE3C,,,,,,,
sSkybox256FaceParams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012AEBC,,,,,,,
sSkybox128FaceParams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012AF0C,,,,,,,
Player_InitVars,,,,,,,,,,,800FCB80,20,,,,,,,,,,,,,,,,,,,,,8012AF90,,,,,,,
sTransTileBackgroundDL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012AFB0,,,,,,,
sTransTileSetupDL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012B000,,,,,,,
sTransTriforceDL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012B030,,,,,,,
sTransTriforceVtx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012B060,,,,,,,
sTransWipeVtx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012B100,,,,,,,
sTransWipeTex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012B290,,,,,,,
sTransWipeDL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012BA90,,,,,,,
sTransWipeSyncDL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012BB88,,,,,,,
sTransCircleEmptyDL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012BBA0,,,,,,,
sTransCircleNormalTex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012BBA8,,,,,,,
sTransCircleWaveTex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012BFA8,,,,,,,
sTransCircleRippleTex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012C3A8,,,,,,,
sTransCircleStarburstTex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012C7A8,,,,,,,
sTransCircleVtx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CBA8,,,,,,,
sTransCircleDL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CDC8,,,,,,,
sLetterboxState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CED0,,,,,,,
sLetterboxSizeTarget,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CED4,,,,,,,
sLetterboxSize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CED8,,,,,,,
D_8012CEE0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CEE0,,,,,,,
D_8012CEE4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CEE4,,,,,,,
D_8012CEE8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CEE8,,,,,,,
D_8012CEEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CEEC,,,,,,,
D_8012CEF0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CEF0,,,,,,,
D_8012CEF4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CEF4,,,,,,,
D_8012CEF8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CEF8,,,,,,,
D_8012CF04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF04,,,,,,,
D_8012CF08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF08,,,,,,,
D_8012CF0C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF0C,,,,,,,
D_8012CF10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF10,,,,,,,
D_8012CF14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF14,,,,,,,
D_8012CF18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF18,,,,,,,
D_8012CF24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF24,,,,,,,
D_8012CF30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF30,,,,,,,
D_8012CF34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF34,,,,,,,
D_8012CF38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF38,,,,,,,
D_8012CF3C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF3C,,,,,,,
D_8012CF40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF40,,,,,,,
D_8012CF44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF44,,,,,,,
D_8012CF48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF48,,,,,,,
D_8012CF4C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF4C,,,,,,,
D_8012CF50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF50,,,,,,,
D_8012CF60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF60,,,,,,,
D_8012CF64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF64,,,,,,,
D_8012CF68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF68,,,,,,,
D_8012CF6C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF6C,,,,,,,
D_8012CF70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF70,,,,,,,
D_8012CF74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF74,,,,,,,
D_8012CF78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF78,,,,,,,
D_8012CF7C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF7C,,,,,,,
D_8012CF80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF80,,,,,,,
D_8012CF84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF84,,,,,,,
D_8012CF88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF88,,,,,,,
D_8012CF94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF94,,,,,,,
D_8012CF98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF98,,,,,,,
D_8012CF9C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CF9C,,,,,,,
D_8012CFA4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CFA4,,,,,,,
D_8012CFA8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CFA8,,,,,,,
D_8012CFAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CFAC,,,,,,,
D_8012CFB0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CFB0,,,,,,,
D_8012CFB4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CFB4,,,,,,,
D_8012CFC4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CFC4,,,,,,,
D_8012CFD0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CFD0,,,,,,,
D_8012CFE4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CFE4,,,,,,,
D_8012CFF8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012CFF8,,,,,,,
D_8012D00C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D00C,,,,,,,
D_8012D020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D020,,,,,,,
D_8012D034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D034,,,,,,,
D_8012D048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D048,,,,,,,
D_8012D05C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D05C,,,,,,,
D_8012D070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D070,,,,,,,
D_8012D084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D084,,,,,,,
D_8012D098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D098,,,,,,,
D_8012D0AC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D0AC,,,,,,,
D_8012D0C0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D0C0,,,,,,,
D_8012D0D4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D0D4,,,,,,,
D_8012D0E4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D0E4,,,,,,,
D_8012D0F8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D0F8,,,,,,,
D_8012D114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D114,,,,,,,
D_8012D128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D128,,,,,,,
D_8012D13C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D13C,,,,,,,
sMempakCompanyCode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D180,,,,,,,
sMempakGameCode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D184,,,,,,,
sMempakGameName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D188,,,,,,,
sMempakExtName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D198,,,,,,,
gKaleidoMgrOverlayTable,KaleidoMgrOverlay,,,,,,,,,,800FEAD0,38,,,,,,,,,,,,,,,,,,,,,8012D1A0,38,,,,,,
sKaleidoAreaPtr,void*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D1D8,4,,,,,,
gKaleidoMgrCurOvl,KaleidoMgrOverlay*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D1DC,4,,,,,,
gBossMarkState,u8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D1E0,1,,,,,,
gDebugCutsceneScript,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D1F0,,,,,,,
D_8012D1F4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D1F4,,,,,,,
D_8012D1F8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D1F8,,,,,,,
sSfxBankIds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D200,,,,,,,
D_8012D230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D230,,,,,,,
D_8012D248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D248,,,,,,,
gScreenWidth,s32,,,,,,,,,,800FEB50,4,,,,,,,,,,,,,,,,,,,,,8012D270,4,,,,,,
gScreenHeight,s32,,,,,,,,,,800FEB54,4,,,,,,,,,,,,,,,,,,,,,8012D274,4,,,,,,
gSystemHeapSize,u32,,,,,,,,,,800FEB58,4,,,,,,,,,,,,,,,,,,,,,8012D278,4,,,,,,
gPadMgrLogSeverity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D280,,,,,,,
sLogScheduler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D290,,,,,,,
sSpeedMeterTimeEntryArray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D2A0,,,,,,,
sFactorialTbl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012D2D0,,,,,,,
gMtxClear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8012DB20,,,,,,,
