8016F180,gAudioCtx,,0x0
801755D0,D_801755D0,,0x0
801755D8,D_801755D8,,0x0
80175600,gUseAtanContFrac,,0x0
80175610,gSystemArena,Arena,0x24
80175650,sArenaLockMsg,OSMesg,0x4
80175654,__osMalloc_FreeBlockTest_Enable,,0x0
80175660,sJpegBitStreamPtr,,0x0
80175664,sJpegBitStreamByteIdx,,0x0
80175668,sJpegBitStreamBitIdx,,0x0
80175669,sJpegBitStreamDontSkip,,0x0
8017566C,sJpegBitStreamCurWord,,0x0
801756B0,__MotorDataBuf,,0x0
801757B0,siAccessBuf,,0x0
801757B8,__osSiAccessQueue,,0x0
801757D0,__osContPifRam,,0x0
80175810,__osContLastCmd,,0x0
80175811,__osMaxControllers,,0x0
80175818,__osEepromTimer,,0x0
80175838,__osEepromTimerMsgQueue,,0x0
80175850,__osEepromTimerMsg,,0x0
80175860,__osPfsInodeCache,,0x0
80175960,__osPfsPifRam,,0x0
801759A0,sCharTexSize,,0x0
801759A4,sCharTexScale,,0x0
801759A8,sOcarinaButtonAPrimR,,0x0
801759AA,sOcarinaButtonAPrimB,,0x0
801759AC,sOcarinaButtonAPrimG,,0x0
801759AE,sOcarinaButtonAEnvR,,0x0
801759B0,sOcarinaButtonAEnvB,,0x0
801759B2,sOcarinaButtonAEnvG,,0x0
801759B4,sOcarinaButtonCPrimR,,0x0
801759B6,sOcarinaButtonCPrimB,,0x0
801759B8,sOcarinaButtonCPrimG,,0x0
801759BA,sOcarinaButtonCEnvR,,0x0
801759BC,sOcarinaButtonCEnvB,,0x0
801759BE,sOcarinaButtonCEnvG,,0x0
801759C0,gZBuffer,u16,0x25800
8019B1C0,gGfxSPTaskOutputBuffer,,0x0
801B31C0,gGfxSPTaskYieldBuffer,,0x0
801B3DC0,gGfxSPTaskStack,,0x0
801B41C0,gGfxPools,,0x0
801D89E0,gAudioHeap,,0x0
802109E0,gSystemHeap,,0x0
