00001000,entrypoint
80092DAC,Quake_SetSpeed
80092DF0,Quake_SetDuration
80092E3C,Quake_GetTimeLeft
80092E70,Quake_SetPerturbations
80092ED4,Quake_SetOrientation
80092F38,Quake_Init
80092F88,Quake_Request
80092FAC,Quake_RemoveRequest
80092FF0,Quake_Update
80093370,Gfx_SetFog
8009352C,Gfx_SetFogWithSync
80093708,Gfx_SetFog2
8009373C,Gfx_SetupDLImpl
80093774,Gfx_CallSetupDL
80093794,Gfx_SetupDLAtPtr
800937C0,Gfx_SetupDL_57
800937E4,Gfx_SetupDL_57b
80093808,Gfx_SetupDL_52NoCD
80093848,Gfx_SetupDL_58Opa
800938B4,Gfx_SetupDL_57Opa
80093920,Gfx_SetupDL_50Opa
8009398C,Gfx_SetupDL_51Opa
800939F8,Gfx_SetupDL_52Xlu
80093A64,Gfx_SetupDL_53Opa
80093AD0,Gfx_SetupDL_54Opa
80093B3C,Gfx_SetupDL_55Xlu
80093BA8,Gfx_SetupDL_26Opa
80093C14,Gfx_SetupDL_25Xlu2
80093C80,func_80093C80
80093D18,func_80093D18
80093D84,Gfx_SetupDL_25Xlu
80093DF0,Gfx_SetupDL_31Opa
80093E5C,Gfx_SetupDL_32Opa
80093EC8,Gfx_SetupDL_33Opa
80093F34,Gfx_SetupDL_64
80093F58,Gfx_SetupDL_34
80093F7C,Gfx_SetupDL_34Opa
80093FD8,Gfx_SetupDL_35Opa
80094044,Gfx_SetupDL_44Xlu
800940B0,Gfx_SetupDL_36Opa
8009411C,Gfx_SetupDL_28
80094140,Gfx_SetupDL_28Opa
800941AC,Gfx_SetupDL_43Opa
80094218,Gfx_SetupDL_45Opa
80094284,Gfx_SetupDL_46Overlay
800942F0,Gfx_SetupDL_38Xlu
8009435C,Gfx_SetupDL_4Xlu
800943C8,Gfx_SetupDL_37Opa
80094434,Gfx_SetupDL_2Opa
800944A0,Gfx_SetupDL_39
800944C4,Gfx_SetupDL_39Opa
80094520,Gfx_SetupDL_39Overlay
8009457C,Gfx_SetupDL_39Ptr
800945A0,Gfx_SetupDL_40Opa
8009460C,Gfx_SetupDL_41Opa
80094678,Gfx_SetupDL_47Xlu
800946E4,Gfx_SetupDL_66
80094708,Gfx_SetupDL_67
8009472C,Gfx_SetupDL_68NoCD
8009476C,Gfx_SetupDL_69NoCD
800947AC,func_800947AC
80094944,Gfx_SetupDL_70
80094968,Gfx_SetupDL_20NoCD
800949A8,Gfx_SetupDL_42Opa
80094A14,Gfx_SetupDL_42Overlay
80094A80,Gfx_SetupDL_48Opa
80094AEC,Gfx_SetupDL_49Xlu
80094B58,Gfx_SetupDL_27Xlu
80094BC4,Gfx_SetupDL_60NoCDXlu
80094C50,Gfx_SetupDL_61Xlu
80094CBC,Gfx_SetupDL_56Opa
80094D28,Gfx_SetupDL_56Ptr
80094D4C,Gfx_SetupDL_59Opa
80094DB8,Gfx_BranchTexScroll
80094E54,func_80094E54
80094E78,func_80094E78
80094E9C,Gfx_TexScroll
80094F40,Gfx_TwoTexScroll
80095068,Gfx_TwoTexScrollEnvColor
800951D0,Gfx_EnvColor
80095248,func_80095248
80095974,func_80095974
80095AA0,func_80095AA0
80095AB4,Room_DrawNormal
80095D04,Room_DrawCullable
80096238,Room_DecodeJpeg
8009638C,Room_DrawBackground2D
80096680,Room_DrawImageSingle
80096A74,Room_GetImageMultiBgEntry
80096B6C,Room_DrawImageMulti
80096F6C,Room_DrawImage
80096FD4,func_80096FD4
80096FE8,func_80096FE8
8009728C,func_8009728C
800973FC,func_800973FC
800974A0,Room_Draw
80097534,func_80097534
800975D0,Sample_HandleStateChange
80097604,Sample_Draw
80097820,Sample_Main
80097848,Sample_Destroy
80097850,Sample_SetupView
80097904,Sample_LoadTitleStatic
80097974,Sample_Init
80097A00,Inventory_ChangeEquipment
80097A54,Inventory_DeleteEquipment
80097B9C,Inventory_ChangeUpgrade
80097C00,Object_Spawn
80097DD8,Object_InitBank
80097F9C,Object_UpdateBank
8009812C,Object_GetIndex
80098188,Object_IsLoaded
800981B8,func_800981B8
800982FC,func_800982FC
8009840C,Scene_ExecuteCommands
80098508,Scene_CommandPlayerEntryList
800985DC,Scene_CommandActorEntryList
80098630,Scene_CommandUnused2
80098674,Scene_CommandCollisionHeader
800987A4,Scene_CommandRoomList
800987F8,Scene_CommandSpawnList
8009883C,Scene_CommandSpecialFiles
80098904,Scene_CommandRoomBehavior
80098958,Scene_CommandRoomShape
8009899C,Scene_CommandObjectList
80098B74,Scene_CommandLightList
80098C24,Scene_CommandPathList
80098C68,Scene_CommandTransitionActorEntryList
80098CBC,TransitionActor_InitContext
80098CC8,Scene_CommandLightSettingsList
80098D1C,Scene_CommandSkyboxSettings
80098D5C,Scene_CommandSkyboxDisables
80098D80,Scene_CommandTimeSettings
80099090,Scene_CommandWindSettings
800990F0,Scene_CommandExitList
80099134,Scene_CommandUndefined9
80099140,Scene_CommandSoundSettings
8009918C,Scene_CommandEchoSettings
800991A0,Scene_CommandAlternateHeaderList
8009934C,Scene_CommandCutsceneData
800993C0,Scene_CommandMiscSettings
800994A0,Scene_SetTransitionForNextEntrance
80099550,Scene_DrawConfigDefault
800995DC,Scene_DrawConfigDekuTree
80099760,Scene_DrawConfigDekuTreeBoss
80099878,Scene_DrawConfigDodongosCavern
80099BD8,Scene_DrawConfigTempleOfTime
8009A45C,Scene_DrawConfigGrottos
8009A798,Scene_DrawConfigChamberOfTheSages
8009A9DC,Scene_DrawConfigGreatFairyFountain
8009AB98,Scene_DrawConfigGraveExitLightShining
8009ACA8,Scene_DrawConfigFairysFountain
8009AE30,Scene_DrawConfigShadowTempleAndWell
8009AFE0,Scene_DrawConfigThievesHideout
8009B0FC,Scene_DrawConfigWaterTemple
8009B86C,Scene_DrawConfigWaterTempleBoss
8009B9BC,Scene_DrawConfigShootingGallery
8009BAA4,Scene_DrawConfigCastleCourtyardGuards
8009BC44,Scene_DrawConfigOutsideGanonsCastle
8009BEEC,func_8009BEEC
8009C0AC,Scene_DrawConfigGanonsTowerCollapseExterior
8009C3EC,Scene_DrawConfigIceCavern
8009C608,Scene_DrawConfigRoyalFamilysTomb
8009C8B8,Scene_DrawConfigLakesideLaboratory
8009CAC0,Scene_DrawConfigCalmWater
8009CC00,Scene_DrawConfigGerudoTrainingGround
8009CE1C,Gfx_TwoTexScrollPrimColor
8009CF84,Scene_DrawConfigFishingPond
8009D0E8,Scene_DrawConfigBombchuBowlingAlley
8009D31C,Scene_DrawConfigLonLonBuildings
8009D438,Scene_DrawConfigMarketGuardHouse
8009D5B4,Scene_DrawConfigPotionShopGranny
8009D758,Scene_DrawConfigForestTemple
8009D974,Scene_DrawConfigSpiritTemple
8009DA30,Scene_DrawConfigHyruleField
8009DD5C,Scene_DrawConfigKakarikoVillage
8009DE78,Scene_DrawConfigZorasRiver
8009E0B8,Scene_DrawConfigKokiriForest
8009E54C,Scene_DrawConfigLakeHylia
8009E730,Scene_DrawConfigZorasDomain
8009E8C0,Scene_DrawConfigZorasFountain
8009EAD8,Scene_DrawConfigGerudoValley
8009EE44,Scene_DrawConfigLostWoods
8009F074,Scene_DrawConfigDesertColossus
8009F1B4,Scene_DrawConfigGerudosFortress
8009F270,Scene_DrawConfigHauntedWasteland
8009F40C,Scene_DrawConfigHyruleCastle
8009F5D4,Scene_DrawConfigDeathMountainTrail
8009F7D4,Scene_DrawConfigDeathMountainCrater
8009F9D0,Scene_DrawConfigGoronCity
8009FB74,Scene_DrawConfigLonLonRanch
8009FC90,Scene_DrawConfigFireTemple
8009FE58,Scene_DrawConfigJabuJabu
800A0334,Scene_DrawConfigInsideGanonsCastle
800A055C,Scene_DrawConfigInsideGanonsCastleCollapse
800A057C,Scene_DrawConfigGanonsTowerCollapseInterior
800A059C,Scene_DrawConfigBesitu
800A06F8,Scene_Draw
800A08A0,SkelAnime_DrawLimbLod
800A0B40,SkelAnime_DrawLod
800A0D94,SkelAnime_DrawFlexLimbLod
800A106C,SkelAnime_DrawFlexLod
800A1344,SkelAnime_DrawLimbOpa
800A15C8,SkelAnime_DrawOpa
800A180C,SkelAnime_DrawFlexLimbOpa
800A1AC8,SkelAnime_DrawFlexOpa
800A1D8C,SkelAnime_GetFrameData
800A1FC8,Animation_GetLength
800A2000,Animation_GetLastFrame
800A2044,SkelAnime_DrawLimb
800A2288,SkelAnime_Draw
800A24A0,SkelAnime_DrawFlexLimb
800A273C,SkelAnime_DrawFlex
800A29BC,SkelAnime_GetFrameDataLegacy
800A2DBC,Animation_GetLimbCountLegacy
800A2DF4,Animation_GetLengthLegacy
800A2E2C,Animation_GetLastFrameLegacy
800A2E70,SkelAnime_InterpFrameTable
800A32EC,AnimationContext_Reset
800A32F4,AnimationContext_SetNextQueue
800A3310,AnimationContext_DisableQueue
800A3334,AnimationContext_AddEntry
800A336C,AnimationContext_SetLoadFrame
800A3478,AnimationContext_SetCopyAll
800A34DC,AnimationContext_SetInterp
800A3548,AnimationContext_SetCopyTrue
800A35B4,AnimationContext_SetCopyFalse
800A3620,AnimationContext_SetMoveActor
800A3678,AnimationContext_LoadFrame
800A36A4,AnimationContext_CopyAll
800A3714,AnimationContext_Interp
800A3770,AnimationContext_CopyTrue
800A37F0,AnimationContext_CopyFalse
800A3874,AnimationContext_MoveActor
800A390C,AnimationContext_Update
800A39AC,SkelAnime_InitLink
800A3B8C,LinkAnimation_SetUpdateFunction
800A3BC0,LinkAnimation_Update
800A3BE4,LinkAnimation_Morph
800A3C9C,LinkAnimation_AnimateFrame
800A3D70,LinkAnimation_Loop
800A3E0C,LinkAnimation_Once
800A3EE8,Animation_SetMorph
800A3F08,LinkAnimation_Change
800A407C,LinkAnimation_PlayOnce
800A40DC,LinkAnimation_PlayOnceSetSpeed
800A4140,LinkAnimation_PlayLoop
800A419C,LinkAnimation_PlayLoopSetSpeed
800A41FC,LinkAnimation_CopyJointToMorph
800A422C,LinkAnimation_CopyMorphToJoint
800A425C,LinkAnimation_LoadToMorph
800A42A0,LinkAnimation_LoadToJoint
800A42E4,LinkAnimation_InterpJointMorph
800A431C,LinkAnimation_BlendToJoint
800A43B8,LinkAnimation_BlendToMorph
800A4454,LinkAnimation_EndLoop
800A4478,Animation_OnFrameImpl
800A4530,LinkAnimation_OnFrame
800A457C,SkelAnime_Init
800A46F8,SkelAnime_InitFlex
800A487C,SkelAnime_InitSkin
800A49B0,SkelAnime_SetUpdate
800A49FC,SkelAnime_Update
800A4A20,SkelAnime_Morph
800A4AD8,SkelAnime_MorphTaper
800A4C58,SkelAnime_AnimateFrame
800A4D9C,SkelAnime_LoopFull
800A4E38,SkelAnime_LoopPartial
800A4EE0,SkelAnime_Once
800A4FE4,Animation_ChangeImpl
800A51A0,Animation_Change
800A51E8,Animation_PlayOnce
800A5240,Animation_MorphToPlayOnce
800A529C,Animation_PlayOnceSetSpeed
800A52F8,Animation_PlayLoop
800A534C,Animation_MorphToLoop
800A5384,Animation_PlayLoopSetSpeed
800A53DC,Animation_EndLoop
800A5408,Animation_Reverse
800A5428,SkelAnime_CopyFrameTableTrue
800A5490,SkelAnime_CopyFrameTableFalse
800A54FC,SkelAnime_UpdateTranslation
800A56C8,Animation_OnFrame
800A56F0,SkelAnime_Free
800A5774,SkelAnime_CopyFrameTable
800A57C0,Skin_UpdateVertices
800A598C,Skin_ApplyLimbModifications
800A5E28,Skin_DrawAnimatedLimb
800A5F60,Skin_DrawLimb
800A60D8,Skin_DrawImpl
800A6330,func_800A6330
800A6360,func_800A6360
800A6394,func_800A6394
800A63CC,func_800A63CC
800A6408,Skin_GetLimbPos
800A6460,Skin_InitAnimatedLimb
800A663C,Skin_Init
800A6888,Skin_Free
800A698C,func_800A698C
800A6AC4,Skin_ApplyAnimTransformations
800A6E10,SkinMatrix_Vec3fMtxFMultXYZW
800A6EF4,SkinMatrix_Vec3fMtxFMultXYZ
800A6FA0,SkinMatrix_MtxFMtxFMult
800A72FC,SkinMatrix_GetClear
800A730C,SkinMatrix_Clear
800A735C,SkinMatrix_MtxFCopy
800A73E0,SkinMatrix_Invert
800A76A4,SkinMatrix_SetScale
800A7704,SkinMatrix_SetRotateZYX
800A7894,SkinMatrix_SetRotateYXZ
800A7A24,SkinMatrix_SetTranslate
800A7A84,SkinMatrix_SetTranslateRotateZYXScale
800A7B04,SkinMatrix_SetTranslateRotateYXZScale
800A7B84,SkinMatrix_SetTranslateRotateZYX
800A7BE4,SkinMatrix_Vec3fToVec3s
800A7C20,SkinMatrix_Vec3sToVec3f
800A7C60,SkinMatrix_MtxFToMtx
800A7E70,SkinMatrix_MtxFToNewMtx
800A7EC0,SkinMatrix_SetRotateAxis
800A8030,func_800A8030
800A81A0,Sram_InitNewSave
800A82C8,Sram_InitDebugSave
800A8484,Sram_OpenSave
800A88D4,Sram_WriteSave
800A8A20,Sram_VerifyAndLoadAllSaves
800A9258,Sram_InitSave
800A96D0,Sram_EraseSave
800A97F0,Sram_CopySave
800A9A9C,Sram_WriteSramHeader
800A9AD0,Sram_InitSram
800A9CD4,Sram_Alloc
800A9D28,Sram_Init
800A9F30,Rumble_Update
800A9F6C,Rumble_Override
800AA000,Rumble_Request
800AA0B4,Rumble_Init
800AA0F0,Rumble_Destroy
800AA148,Rumble_Controller1HasRumblePak
800AA15C,Rumble_Reset
800AA16C,Rumble_ClearRequests
800AA178,Rumble_SetUpdateEnabled
800AA190,View_ViewportToVp
800AA1F8,View_New
800AA250,View_Free
800AA278,View_Init
800AA358,View_LookAt
800AA3F0,View_LookAtUnsafe
800AA43C,View_SetScale
800AA454,View_GetScale
800AA460,View_SetPerspective
800AA48C,View_GetPerspective
800AA4A8,View_SetOrtho
800AA4E0,View_GetOrtho
800AA4FC,View_SetViewport
800AA52C,View_GetViewport
800AA550,View_ApplyLetterbox
800AA76C,View_SetDistortionOrientation
800AA78C,View_SetDistortionScale
800AA7AC,View_SetDistortionSpeed
800AA7B8,View_InitDistortion
800AA814,View_ClearDistortion
800AA840,View_SetDistortion
800AA890,View_StepDistortion
800AAA50,View_Apply
800AAA9C,View_ApplyPerspective
800AB0A8,View_ApplyOrtho
800AB2C4,View_ApplyOrthoToOverlay
800AB560,View_ApplyPerspectiveToOverlay
800AB944,View_UpdateViewingMatrix
800AB9EC,View_ApplyTo
800ABE74,View_ErrorCheckEyePosition
800AC030,ViMode_LogPrint
800AC2F4,ViMode_Configure
800AC89C,ViMode_Save
800AC9A4,ViMode_Load
800ACA28,ViMode_Init
800ACA90,ViMode_Destroy
800ACA98,ViMode_ConfigureFeatures
800ACAF8,ViMode_Update
800ACE70,func_800ACE70
800ACE90,func_800ACE90
800ACE98,func_800ACE98
800AD000,VisMono_Init
800AD054,VisMono_Destroy
800AD080,VisMono_DesaturateTLUT
800AD394,VisMono_DesaturateDList
800AD5C0,VisMono_Draw
800AD870,VisMono_DrawOld
800AD920,func_800AD920
800AD950,func_800AD950
800AD958,func_800AD958
800ADBB0,func_800ADBB0
800AE2C0,func_800AE2C0
800AEFC8,func_800AEFC8
800AF178,func_800AF178
800AF218,Skybox_Setup
800B0E50,Skybox_Init
800B1030,Skybox_UpdateMatrix
800B10C4,Skybox_Draw
800B1744,Skybox_Update
800B1750,PlayerCall_InitFuncPtrs
800B17B4,PlayerCall_Init
800B17F8,PlayerCall_Destroy
800B1834,PlayerCall_Update
800B1870,PlayerCall_Draw
800B18B0,TransitionTile_InitGraphics
800B1CFC,TransitionTile_InitVtxData
800B1DBC,TransitionTile_Destroy
800B1E84,TransitionTile_Init
800B2074,TransitionTile_SetVtx
800B2188,TransitionTile_Draw
800B22B4,TransitionTile_Suck
800B23E8,TransitionTile_Update
800B23F0,func_800B23F0
800B2400,TransitionTriforce_Start
800B2438,TransitionTriforce_Init
800B24D0,TransitionTriforce_Destroy
800B24D8,TransitionTriforce_Update
800B25EC,TransitionTriforce_SetColor
800B25F4,TransitionTriforce_SetType
800B25FC,TransitionTriforce_SetState
800B2604,TransitionTriforce_Draw
800B2944,TransitionTriforce_IsDone
800B29D0,TransitionWipe_Start
800B2A88,TransitionWipe_Init
800B2AB0,TransitionWipe_Destroy
800B2AB8,TransitionWipe_Update
800B2B98,TransitionWipe_Draw
800B2DD4,TransitionWipe_IsDone
800B2DDC,TransitionWipe_SetType
800B2E1C,TransitionWipe_SetColor
800B2E24,TransitionWipe_SetUnkColor
800B2E30,TransitionCircle_Start
800B301C,TransitionCircle_Init
800B3044,TransitionCircle_Destroy
800B304C,TransitionCircle_Update
800B31D0,TransitionCircle_Draw
800B346C,TransitionCircle_IsDone
800B3474,TransitionCircle_SetType
800B34CC,TransitionCircle_SetColor
800B34D4,TransitionCircle_SetUnkColor
800B34E0,TransitionFade_Start
800B3538,TransitionFade_Init
800B3560,TransitionFade_Destroy
800B3568,TransitionFade_Update
800B3718,TransitionFade_Draw
800B37DC,TransitionFade_IsDone
800B37E4,TransitionFade_SetColor
800B37EC,TransitionFade_SetType
800B3840,Letterbox_SetSizeTarget
800B3898,Letterbox_GetSizeTarget
800B38A4,Letterbox_SetSize
800B38FC,Letterbox_GetSize
800B3908,Letterbox_Init
800B3968,Letterbox_Destroy
800B39B8,Letterbox_Update
800B3B50,DebugCamera_AddVecGeoToVec3f
800B3BD4,DebugCamera_CalcUpFromPitchYawRoll
800B3DF8,DebugCamera_SetTextValue
800B3EBC,DebugCamera_Vec3SToF
800B3EFC,DebugCamera_Vec3FToS
800B3F38,DebugCamera_CopyVec3f
800B3F54,DebugCamera_Vec3SToF2
800B3F94,func_800B3F94
800B3FF4,func_800B3FF4
800B404C,func_800B404C
800B4088,func_800B4088
800B41DC,func_800B41DC
800B42C0,func_800B42C0
800B4370,func_800B4370
800B44E0,func_800B44E0
800B4920,DebugCamera_PrintPoints
800B4A68,DebugCamera_PrintF32Bytes
800B4AA8,DebugCamera_PrintU16Bytes
800B4AE4,DebugCamera_PrintS16Bytes
800B4B20,DebugCamera_PrintCutBytes
800B4D58,DebugCamera_Init
800B4DE4,DebugCamera_Enable
800B4E7C,DebugCamera_Update
800B8730,DebugCamera_GetFirstAvailableLetter
800B87D8,DebugCamera_InitCut
800B8978,DebugCamera_ResetCut
800B8A0C,DebugCamera_CalcMempakAllocSize
800B8BA4,DebugCamera_GetMempakAllocSize
800B8BB0,DebugCamera_LoadCallback
800B8DB0,DebugCamera_SaveCallback
800B8F30,DebugCamera_ClearCallback
800B8F58,DebugCamera_DrawSlotLetters
800B9060,DebugCamera_PrintAllCuts
800B91B0,func_800B91B0
800B958C,DebugCamera_Reset
800B9638,DebugCamera_UpdateDemoControl
800BB03C,func_800BB03C
800BB060,func_800BB060
800BB06C,func_800BB06C
800BB0A0,func_800BB0A0
800BB2B4,func_800BB2B4
800BB570,Mempak_Init
800BB5E8,Mempak_GetFreeBytes
800BB5F8,Mempak_FindFiles
800BB764,Mempak_Write
800BB838,Mempak_Read
800BB90C,Mempak_CreateFile
800BBB6C,Mempak_DeleteFile
800BBC14,Mempak_GetFileSize
800BBC90,KaleidoManager_LoadOvl
800BBD60,KaleidoManager_ClearOvl
800BBDB4,KaleidoManager_Init
800BBEB0,KaleidoManager_Destroy
800BBEEC,KaleidoManager_GetRamAddr
800BBFC0,KaleidoScopeCall_LoadPlayer
800BC050,KaleidoScopeCall_Init
800BC138,KaleidoScopeCall_Destroy
800BC168,KaleidoScopeCall_Update
800BC3D0,KaleidoScopeCall_Draw
800BC450,Play_ChangeViewpointBgCamIndex
800BC490,Play_SetViewpoint
800BC56C,Play_CheckViewpoint
800BC590,Play_SetShopBrowsingViewpoint
800BC5E0,Play_SetupTransition
800BC88C,func_800BC88C
800BC8A0,Play_SetFog
800BC8EC,Play_Destroy
800BD314,Play_Update
800BED40,Play_DrawOverlayElements
800BEDD8,Play_Draw
800BFAE4,Play_Main
800BFC84,Gameplay_InCsMode
800BFCB8,func_800BFCB8
800BFE5C,Play_LoadFile
800BFEC4,Play_InitEnvironment
800BFF0C,Play_InitScene
800C0008,Play_SpawnScene
800C016C,Play_GetScreenPos
800C0230,Play_CreateSubCamera
800C030C,Play_GetActiveCamId
800C0314,Play_ChangeCameraStatus
800C0384,Play_ClearCamera
800C0438,Play_ClearAllSubCameras
800C04A4,Play_GetCamera
800C04D8,Play_SetCameraAtEye
800C05E4,Play_SetCameraAtEyeUp
800C0704,Play_SetCameraFov
800C0744,Play_SetCameraRoll
800C078C,Play_CopyCamera
800C0808,Play_InitCameraDataUsingPlayer
800C0874,Play_ChangeCameraSetting
800C08AC,Play_ReturnToMainCam
800C09A4,Play_GetCameraUID
800C09D8,func_800C09D8
800C0A44,Play_SaveSceneFlags
800C0A88,Play_SetRespawnData
800C0AF4,Play_SetupRespawnPoint
800C0B60,Play_TriggerVoidOut
800C0BB4,Play_LoadToLastEntrance
800C0C88,Play_TriggerRespawn
800C0CB8,Play_CamIsNotFixed
800C0D28,FrameAdvance_IsEnabled
800C0D34,func_800C0D34
800C0DB4,func_800C0DB4
800C0E70,PreRender_SetValuesSave
800C0EA8,PreRender_Init
800C0ED8,PreRender_SetValues
800C0F08,PreRender_Destroy
800C0F28,PreRender_CopyImage
800C1258,PreRender_CopyImageRegionImpl
800C170C,func_800C170C
800C1AE8,func_800C1AE8
800C1B24,PreRender_CoverageRgba16ToI8
800C1E9C,PreRender_SaveZBuffer
800C1F20,PreRender_SaveFramebuffer
800C1FA4,PreRender_FetchFbufCoverage
800C20B4,PreRender_DrawCoverage
800C2118,PreRender_RestoreZBuffer
800C213C,func_800C213C
800C24BC,PreRender_RestoreFramebuffer
800C24E0,PreRender_CopyImageRegion
800C2500,PreRender_AntiAliasFilter
800C2FE4,PreRender_DivotFilter
800C3770,PreRender_ApplyFilters
800C3880,THGA_Init
800C38A0,THGA_Destroy
800C38C0,THGA_IsCrash
800C38E0,THGA_Reset
800C3900,THGA_GetRemaining
800C3920,THGA_GetHead
800C3940,THGA_SetHead
800C3960,THGA_GetTail
800C3980,THGA_AllocDisplayList
800C39A0,THGA_AllocGfx
800C39C0,THGA_AllocGfx2
800C39E0,THGA_AllocTail
800C3A00,THGA_AllocMtxArray
800C3A20,THGA_AllocMtx
800C3A40,THGA_AllocVtxArray
800C3A60,THGA_AllocVtx
800C3A80,THA_GetHead
800C3A88,THA_SetHead
800C3A90,THA_GetTail
800C3A98,THA_AllocHead
800C3AA8,THA_AllocHeadByte
800C3AC8,THA_AllocTail
800C3B54,THA_AllocTailAlign16
800C3B70,THA_AllocTailAlign
800C3B88,THA_GetRemaining
800C3B98,THA_IsCrash
800C3BBC,THA_Reset
800C3BD4,THA_Init
800C3BF8,THA_Destroy
800C3C20,AudioMgr_StopAllSfx
800C3C80,func_800C3C80
800C3CB8,AudioMgr_HandleRetrace
800C3E40,AudioMgr_HandlePreNMI
800C3E70,AudioMgr_ThreadEntry
800C3FC4,AudioMgr_Unlock
800C3FEC,AudioMgr_Init
800C40B0,Setup_InitImpl
800C40FC,Setup_Destroy
800C4104,Setup_Init
800C4130,GameState_FaultPrint
800C41F0,GameState_SetFBFilter
800C4344,func_800C4344
800C4558,GameState_DrawInputDisplay
800C46EC,GameState_Draw
800C48CC,GameState_SetFrameBuffer
800C49F4,func_800C49F4
800C4A98,GameState_ReqPadData
800C4E80,GameState_InitArena
800C4F20,GameState_Realloc
800C5360,GameState_Destroy
800C546C,GameState_GetInit
800C5474,GameState_GetSize
800C547C,GameState_IsRunning
800C5484,GameState_Alloc
800C5584,GameState_AllocEndAlign16
800C55A4,GameState_GetArenaSize
800C55D0,GameAlloc_Log
800C563C,GameAlloc_MallocDebug
800C56B0,GameAlloc_Malloc
800C5724,GameAlloc_Free
800C57CC,GameAlloc_Cleanup
800C5850,Graph_FaultClient
800C58BC,Graph_DisassembleUCode
800C5AB0,Graph_UCodeFaultClient
800C5B14,Graph_InitTHGA
800C5C2C,Graph_GetNextGameState
800C5D94,Graph_Destroy
800C61D8,Graph_Update
800C6844,Graph_ThreadEntry
800C69CC,Graph_Alloc
800C6A48,Graph_Alloc2
800C6AC4,Graph_OpenDisps
800C6B54,Graph_CloseDisps
800C6C20,Graph_GfxPlusOne
800C6C28,Graph_BranchDlist
800C6C3C,Graph_DlistAlloc
800C6C70,ListAlloc_Init
800C6C80,ListAlloc_Alloc
800C6CFC,ListAlloc_Free
800C6D84,ListAlloc_FreeAll
800C6DD0,Main_LogSystemHeap
800C6E20,Main
800C7250,PadMgr_AcquireSerialEventQueue
800C72FC,PadMgr_ReleaseSerialEventQueue
800C73BC,PadMgr_LockPadData
800C73E4,PadMgr_UnlockPadData
800C740C,PadMgr_UpdateRumble
800C7818,PadMgr_RumbleStop
800C7928,PadMgr_RumbleReset
800C7934,PadMgr_RumbleSetSingle
800C7948,PadMgr_RumbleSet
800C7974,PadMgr_UpdateInputs
800C7C14,PadMgr_HandleRetrace
800C7DD0,PadMgr_HandlePreNMI
800C7E08,PadMgr_RequestPadData
800C7F80,PadMgr_ThreadEntry
800C819C,PadMgr_Init
800C82A0,Sched_SwapFrameBufferImpl
800C84E4,Sched_SwapFrameBuffer
800C8534,Sched_HandlePreNMI
800C87CC,Sched_HandleNMI
800C87F0,Sched_QueueTask
800C8910,Sched_Yield
800C89D4,Sched_GfxTaskFramebufferValid
800C8A94,Sched_Schedule
800C8BC4,Sched_SetNextFramebufferFromTask
800C8C40,Sched_TaskComplete
800C8CB8,Sched_RunTask
800C8EDC,Sched_HandleNotification
800C9018,Sched_HandleRetrace
800C91BC,Sched_HandleRSPDone
800C94B4,Sched_HandleRDPDone
800C95F8,Sched_Notify
800C9644,Sched_ThreadEntry
800C9874,Sched_Init
800C9940,SpeedMeter_InitImpl
800C9998,SpeedMeter_Init
800C99BC,SpeedMeter_Destroy
800C99C4,SpeedMeter_DrawTimeEntries
800C9E08,SpeedMeter_InitAllocEntry
800C9E44,SpeedMeter_DrawAllocEntry
800CA104,SpeedMeter_DrawAllocEntries
800CA3A0,SysCfb_Init
800CA4EC,SysCfb_Reset
800CA508,SysCfb_GetFbPtr
800CA530,SysCfb_GetFbEnd
800CA540,Math_FactorialF
800CA63C,Math_Factorial
800CA6FC,Math_PowF
800CA720,Math_SinF
800CA774,Math_CosF
800CA7D0,Math3D_PlaneVsLineSegClosestPoint
800CA8E8,Math3D_LineVsLineClosestTwoPoints
800CAB94,Math3D_LineClosestToPoint
800CACAC,Math3D_FindPointOnPlaneIntersect
800CAD08,Math3D_PlaneVsPlaneNewLine
800CAEE8,Math3D_PlaneVsPlaneVsLineClosestPoint
800CAF5C,Math3D_PointOnInfiniteLine
800CAFA0,Math3D_LineSplitRatio
800CAFEC,Math3D_Cos
800CB010,Math3D_CosOut
800CB0C0,Math3D_Vec3fReflect
800CB198,Math3D_PointInSquare2D
800CB1F8,Math3D_CirSquareVsTriSquare
800CB338,Math3D_SphCubeVsTriCube
800CB55C,Math3D_Dist1DSq
800CB570,Math3D_Dist1D
800CB594,Math3D_Dist2DSq
800CB5D8,Math3D_Dist2D
800CB600,Math3D_Vec3fMagnitudeSq
800CB628,Math3D_Vec3fMagnitude
800CB650,Math3D_Vec3fDistSq
800CB678,Math3D_Vec3f_DistXYZ
800CB698,Math3D_DistXYZ16toF
800CB70C,Math3D_Vec3fDiff_CrossZ
800CB744,Math3D_Vec3fDiff_CrossX
800CB77C,Math3D_Vec3fDiff_CrossY
800CB7B4,Math3D_Vec3f_Cross
800CB824,Math3D_SurfaceNorm
800CB88C,Math3D_PointRelativeToCubeFaces
800CB934,Math3D_PointRelativeToCubeEdges
800CBAE4,Math3D_PointRelativeToCubeVertices
800CBC60,Math3D_LineVsCube
800CC6D8,Math3D_LineVsCubeShort
800CC824,Math3D_RotateXZPlane
800CC8B4,Math3D_DefPlane
800CC9C8,Math3D_Planef
800CCA04,Math3D_Plane
800CCA3C,Math3D_UDistPlaneToPos
