D_800093F0 = 0x800093F0; // size:0x0
gspF3DZEX2_NoN_PosLight_fifoTextStart = 0x80155F50; // size:0x0
gspF3DZEX2_NoN_PosLight_fifoDataStart = 0x80157580; // size:0x0
gspS2DEX2d_fifoDataStart = 0x801579A0; // size:0x0
njpgdspMainDataStart = 0x80157D30; // size:0x0
sEffectContext = 0x80157DA0; // size:0x0
D_8015BBA8 = 0x8015BBA8; // size:0x0
D_8015BBE8 = 0x8015BBE8; // size:0x0
D_8015BBEC = 0x8015BBEC; // size:0x0
D_8015BBF0 = 0x8015BBF0; // size:0x0
sbgmEnemyDistSq = 0x8015BBF4; // size:0x0
D_8015BBF8 = 0x8015BBF8; // size:0x0
D_8015BBFC = 0x8015BBFC; // size:0x0
D_8015BC00 = 0x8015BC00; // size:0x0
D_8015BC10 = 0x8015BC10; // size:0x0
D_8015BC14 = 0x8015BC14; // size:0x0
D_8015BC18 = 0x8015BC18; // size:0x0
D_8015BD7C = 0x8015BD7C; // size:0x0
D_8015BD80 = 0x8015BD80; // size:0x0
playerFloorPoly = 0x8015CE4C; // size:0x0
gSaveContext = 0x8015E660; // size:0x1428 type:SaveContext
D_8015FA88 = 0x8015FA88; // size:0x0
D_8015FA8C = 0x8015FA8C; // size:0x0
gRegEditor = 0x8015FA90; // size:0x4 type:RegEditor*
sDebugCamTextBuffer = 0x8015FA98; // size:0x0
gCamAtSplinePointsAppliedFrame = 0x8015FCC0; // size:0x0
gCamEyePointAppliedFrame = 0x8015FCC2; // size:0x0
gCamAtPointAppliedFrame = 0x8015FCC4; // size:0x0
sReturnToCamId = 0x8015FCC6; // size:0x0
gUseCutsceneCam = 0x8015FCC8; // size:0x0
sQuakeIndex = 0x8015FCCA; // size:0x0
D_8015FCCC = 0x8015FCCC; // size:0x0
D_8015FCD0 = 0x8015FCD0; // size:0x0
D_8015FCE4 = 0x8015FCE4; // size:0x0
gCustomLensFlareOn = 0x8015FCF0; // size:0x0
gCustomLensFlarePos = 0x8015FCF8; // size:0x0
gLensFlareUnused = 0x8015FD04; // size:0x0
gLensFlareScale = 0x8015FD06; // size:0x0
gLensFlareColorIntensity = 0x8015FD08; // size:0x0
gLensFlareGlareStrength = 0x8015FD0C; // size:0x0
sLightningBolts = 0x8015FD10; // size:0x0
gLightningStrike = 0x8015FD70; // size:0x0
sLightningFlashAlpha = 0x8015FD7C; // size:0x0
sSunDepthTestX = 0x8015FD7E; // size:0x0
sSunDepthTestY = 0x8015FD80; // size:0x0
sNGameOverLightNode = 0x8015FD84; // size:0x0
sNGameOverLightInfo = 0x8015FD88; // size:0x0
sSGameOverLightNode = 0x8015FD98; // size:0x0
sSGameOverLightInfo = 0x8015FDA0; // size:0x0
sGameOverLightsIntensity = 0x8015FDAE; // size:0x0
sSandstormScroll = 0x8015FDB0; // size:0x0
sBeatingHeartsDDPrim = 0x8015FDC0; // size:0x0
sBeatingHeartsDDEnv = 0x8015FDC8; // size:0x0
sHeartsDDPrim = 0x8015FDD0; // size:0x0
sHeartsDDEnv = 0x8015FDE0; // size:0x0
sLightsBuffer = 0x8015FDF0; // size:0x0
sZeldaArena = 0x8015FF80; // size:0x24 type:Arena
sCurTLUTIndex = 0x8015FFC0; // size:0x0
gMapData = 0x8015FFD0; // size:0x0
sCurBodyPartPos = 0x80160000; // size:0x0
sDListsLodOffset = 0x80160004; // size:0x0
sGetItemRefPos = 0x80160008; // size:0x0
sLeftHandType = 0x80160014; // size:0x0
sRightHandType = 0x80160018; // size:0x0
sQuakeRequests = 0x80160020; // size:0x0
gSkinLimbMatrices = 0x801600C0; // size:0x0
sRumbleMgr = 0x80160FD0; // size:0x0
sSkyboxDrawMatrix = 0x801610E0; // size:0x0
sPlayerCallInitFunc = 0x801610F0; // size:0x0
sPlayerCallDestroyFunc = 0x801610F4; // size:0x0
sPlayerCallUpdateFunc = 0x801610F8; // size:0x0
sPlayerCallDrawFunc = 0x801610FC; // size:0x0
sMempakPfsHandle = 0x801612F0; // size:0x0
sMempakFreeBytes = 0x80161358; // size:0x0
sMempakFiles = 0x80161360; // size:0x0
sKaleidoScopeUpdateFunc = 0x80161390; // size:0x0
sKaleidoScopeDrawFunc = 0x80161394; // size:0x0
gBossMarkScale = 0x80161398; // size:0x0
D_8016139C = 0x8016139C; // size:0x0
gLoadedPauseMarkDataTable = 0x801613A0; // size:0x0
sTransitionTile = 0x801613B0; // size:0x0
gTransitionTileState = 0x80161490; // size:0x0
D_80161498 = 0x80161498; // size:0x0
gVisMonoColor = 0x801614B0; // size:0x0
D_801614B8 = 0x801614B8; // size:0x0
sTransitionFillTimer = 0x801614C8; // size:0x0
sDebugCutsceneScriptBuf = 0x801614D0; // size:0x0
D_801664D0 = 0x801664D0; // size:0x0
D_801664F0 = 0x801664F0; // size:0x0
D_80166500 = 0x80166500; // size:0x0
sMonoColors = 0x80166510; // size:0x0
sViMode = 0x80166528; // size:0x0
sGameFaultClient = 0x801665B0; // size:0x0
sLastButtonPressed = 0x801665C0; // size:0x0
sGraphPrevUpdateEndTime = 0x801665D0; // size:0x0
sGraphPrevTaskTimeStart = 0x801665D8; // size:0x0
sGraphFaultClient = 0x801665E0; // size:0x0
sGraphCfbInfos = 0x801665F0; // size:0x0
sGraphUcodeFaultClient = 0x80166648; // size:0x0
gAppNmiBufferPtr = 0x80166660; // size:0x0
gScheduler = 0x80166668; // size:0x0
gPadMgr = 0x801668C0; // size:0x0
gIrqMgr = 0x80166D28; // size:0x0
gSegments = 0x80166FA8; // size:0x40 type:uintptr_t[16]
sGraphThread = 0x80166FE8; // size:0x0
sGraphStack = 0x80167198; // size:0x0
sSchedStack = 0x80168998; // size:0x0
sAudioStack = 0x80168F98; // size:0x0
sPadMgrStack = 0x80169798; // size:0x0
sIrqMgrStack = 0x80169C98; // size:0x0
sGraphStackInfo = 0x8016A198; // size:0x0
sSchedStackInfo = 0x8016A1B8; // size:0x0
sAudioStackInfo = 0x8016A1D8; // size:0x0
sPadMgrStackInfo = 0x8016A1F8; // size:0x0
sIrqMgrStackInfo = 0x8016A218; // size:0x0
gAudioMgr = 0x8016A238; // size:0x0
sSerialEventQueue = 0x8016A4D0; // size:0x0
sSerialMsgBuf = 0x8016A4E8; // size:0x0
sRSPGfxTimeStart = 0x8016A500; // size:0x0
sRSPAudioTimeStart = 0x8016A508; // size:0x0
sRSPOtherTimeStart = 0x8016A510; // size:0x0
sRDPTimeStart = 0x8016A518; // size:0x0
gAudioThreadUpdateTimeTotalPerGfxTask = 0x8016A520; // size:0x0
gGfxTaskSentToNextReadyMinusAudioThreadUpdateTime = 0x8016A528; // size:0x0
gRSPAudioTimeTotal = 0x8016A530; // size:0x0
gRSPGfxTimeTotal = 0x8016A538; // size:0x0
gRDPTimeTotal = 0x8016A540; // size:0x0
gGraphUpdatePeriod = 0x8016A548; // size:0x0
gAudioThreadUpdateTimeStart = 0x8016A550; // size:0x0
gAudioThreadUpdateTimeAcc = 0x8016A558; // size:0x0
gRSPAudioTimeAcc = 0x8016A560; // size:0x0
gRSPGfxTimeAcc = 0x8016A568; // size:0x0
gRSPOtherTimeAcc = 0x8016A570; // size:0x0
D_8016A578 = 0x8016A578; // size:0x0
gRDPTimeAcc = 0x8016A580; // size:0x0
sSpeedMeterTimeEntryPtr = 0x8016A588; // size:0x0
sSysCfbFbPtr = 0x8016A590; // size:0x0
sSysCfbEnd = 0x8016A598; // size:0x0
sMatrixStack = 0x8016A7C0; // size:0x4 type:MtxF*
sCurrentMatrix = 0x8016A7C4; // size:0x4 type:MtxF*
sDebugArena = 0x8016A7D0; // size:0x0
sFaultInstance = 0x8016A800; // size:0x0
sFaultAwaitingInput = 0x8016A804; // size:0x0
sFaultStack = 0x8016A808; // size:0x0
sFaultThreadInfo = 0x8016AE08; // size:0x0
gFaultMgr = 0x8016AE28; // size:0x0
sFaultDrawer = 0x8016B680; // size:0x3C type:FaultDrawer
D_8016B6BC = 0x8016B6BC; // size:0x0
sScriptLoadQueue = 0x8016B6E0; // size:0x0
sScriptLoadMsgBuf = 0x8016B6F8; // size:0x0
sScriptLoadDonePointers = 0x8016B738; // size:0x0
sAudioLoadPad1 = 0x8016B778; // size:0x0
D_8016B780 = 0x8016B780; // size:0x0
sAudioLoadPad2 = 0x8016B788; // size:0x0
sAudioUpdateStartTime = 0x8016B7A0; // size:0x0
sAudioUpdateEndTime = 0x8016B7A4; // size:0x0
D_8016B7A8 = 0x8016B7A8; // size:0x0
D_8016B7AC = 0x8016B7AC; // size:0x0
D_8016B7B0 = 0x8016B7B0; // size:0x0
D_8016B7B4 = 0x8016B7B4; // size:0x0
sRiverFreqScaleLerp = 0x8016B7B8; // size:0x0
sWaterfallFreqScaleLerp = 0x8016B7C8; // size:0x0
D_8016B7D8 = 0x8016B7D8; // size:0x0
D_8016B7DC = 0x8016B7DC; // size:0x0
D_8016B7E0 = 0x8016B7E0; // size:0x0
D_8016B7E4 = 0x8016B7E4; // size:0x0
sAudioScrPrtBuf = 0x8016B7E8; // size:0x0
sRiverSoundMainBgmVol = 0x8016B8B0; // size:0x0
sRiverSoundMainBgmCurrentVol = 0x8016B8B1; // size:0x0
sRiverSoundMainBgmLower = 0x8016B8B2; // size:0x0
sRiverSoundMainBgmRestore = 0x8016B8B3; // size:0x0
sGanonsTowerVol = 0x8016B8B4; // size:0x0
sSfxChannelState = 0x8016B8B8; // size:0x0
sBinToStrBuf = 0x8016B9B8; // size:0x0
sMalonSingingTimer = 0x8016B9D8; // size:0x0
sAudioSpecPeakNumNotes = 0x8016B9E0; // size:0x0
sMalonSingingDisabled = 0x8016B9F2; // size:0x0
D_8016B9F3 = 0x8016B9F3; // size:0x0
sFanfareStartTimer = 0x8016B9F4; // size:0x0
sFanfareSeqId = 0x8016B9F6; // size:0x0
sPlayingStaff = 0x8016B9F8; // size:0x0
sPlaybackStaff = 0x8016B9FC; // size:0x0
sRecordingStaff = 0x8016BA00; // size:0x0
sOcarinaUpdateTaskStart = 0x8016BA04; // size:0x0
sOcarinaInputStickAdj = 0x8016BA08; // size:0x0
sOcarinaInputButtonCur = 0x8016BA0C; // size:0x0
sOcarinaInputButtonStart = 0x8016BA10; // size:0x0
sOcarinaInputButtonPrev = 0x8016BA14; // size:0x0
sOcarinaInputButtonPress = 0x8016BA18; // size:0x0
sOcarinaUnused = 0x8016BA1C; // size:0x0
sCurOcarinaSongWithoutMusicStaff = 0x8016BA20; // size:0x0
sOcarinaWithoutMusicStaffPos = 0x8016BA28; // size:0x0
sOcarinaHasStartedSong = 0x8016BA29; // size:0x0
sFirstOcarinaSongIndex = 0x8016BA2A; // size:0x0
sLastOcarinaSongIndex = 0x8016BA2B; // size:0x0
sAvailOcarinaSongFlags = 0x8016BA2C; // size:0x0
sStaffOcarinaPlayingPos = 0x8016BA2E; // size:0x0
sMusicStaffPos = 0x8016BA30; // size:0x0
sMusicStaffCurHeldLength = 0x8016BA50; // size:0x0
sMusicStaffExpectedLength = 0x8016BA70; // size:0x0
sMusicStaffExpectedPitch = 0x8016BA90; // size:0x0
sScarecrowsLongSongSecondNote = 0x8016BAA0; // size:0x0
sIsMalonSinging = 0x8016BAA8; // size:0x0
sMalonSingingDist = 0x8016BAAC; // size:0x0
sDebugPadHold = 0x8016BAB0; // size:0x0
sDebugPadBtnLast = 0x8016BAB4; // size:0x0
sDebugPadPress = 0x8016BAB8; // size:0x0
sAudioUpdateTaskStart = 0x8016BABC; // size:0x0
sAudioUpdateTaskEnd = 0x8016BAC0; // size:0x0
D_8016BAD0 = 0x8016BAD0; // size:0x0
D_8016BC80 = 0x8016BC80; // size:0x0
D_8016BEC0 = 0x8016BEC0; // size:0x0
D_8016C2E0 = 0x8016C2E0; // size:0x0
D_8016C6A0 = 0x8016C6A0; // size:0x0
D_8016C820 = 0x8016C820; // size:0x0
D_8016C8B0 = 0x8016C8B0; // size:0x0
sSfxRequests = 0x8016C9A0; // size:0x0
sSfxBankListEnd = 0x8016E1A0; // size:0x0
sSfxBankFreeListStart = 0x8016E1A8; // size:0x0
sSfxBankUnused = 0x8016E1B0; // size:0x0
gActiveSfx = 0x8016E1B8; // size:0x0
sCurSfxPlayerChannelIdx = 0x8016E260; // size:0x0
gSfxBankMuted = 0x8016E264; // size:0x0
sUnusedBankLerp = 0x8016E270; // size:0x0
gAudioSfxSwapSource = 0x8016E2E0; // size:0x0
gAudioSfxSwapTarget = 0x8016E2F8; // size:0x0
gAudioSfxSwapMode = 0x8016E310; // size:0x0
sSeqRequests = 0x8016E320; // size:0x0
sNumSeqRequests = 0x8016E348; // size:0x0
sAudioSeqCmds = 0x8016E350; // size:0x0
gActiveSeqs = 0x8016E750; // size:0x0
D_8016F0E0 = 0x8016F0E0; // size:0x0
gAudioCtx = 0x8016F180; // size:0x0
D_801755D0 = 0x801755D0; // size:0x0
D_801755D8 = 0x801755D8; // size:0x0
gUseAtanContFrac = 0x80175600; // size:0x0
gSystemArena = 0x80175610; // size:0x24 type:Arena
sArenaLockMsg = 0x80175650; // size:0x4 type:OSMesg
__osMalloc_FreeBlockTest_Enable = 0x80175654; // size:0x0
sJpegBitStreamPtr = 0x80175660; // size:0x0
sJpegBitStreamByteIdx = 0x80175664; // size:0x0
sJpegBitStreamBitIdx = 0x80175668; // size:0x0
sJpegBitStreamDontSkip = 0x80175669; // size:0x0
sJpegBitStreamCurWord = 0x8017566C; // size:0x0
__MotorDataBuf = 0x801756B0; // size:0x0
siAccessBuf = 0x801757B0; // size:0x0
__osSiAccessQueue = 0x801757B8; // size:0x0
__osContPifRam = 0x801757D0; // size:0x0
__osContLastCmd = 0x80175810; // size:0x0
__osMaxControllers = 0x80175811; // size:0x0
__osEepromTimer = 0x80175818; // size:0x0
__osEepromTimerMsgQueue = 0x80175838; // size:0x0
__osEepromTimerMsg = 0x80175850; // size:0x0
__osPfsInodeCache = 0x80175860; // size:0x0
__osPfsPifRam = 0x80175960; // size:0x0
sCharTexSize = 0x801759A0; // size:0x0
sCharTexScale = 0x801759A4; // size:0x0
sOcarinaButtonAPrimR = 0x801759A8; // size:0x0
sOcarinaButtonAPrimB = 0x801759AA; // size:0x0
sOcarinaButtonAPrimG = 0x801759AC; // size:0x0
sOcarinaButtonAEnvR = 0x801759AE; // size:0x0
sOcarinaButtonAEnvB = 0x801759B0; // size:0x0
sOcarinaButtonAEnvG = 0x801759B2; // size:0x0
sOcarinaButtonCPrimR = 0x801759B4; // size:0x0
sOcarinaButtonCPrimB = 0x801759B6; // size:0x0
sOcarinaButtonCPrimG = 0x801759B8; // size:0x0
sOcarinaButtonCEnvR = 0x801759BA; // size:0x0
sOcarinaButtonCEnvB = 0x801759BC; // size:0x0
sOcarinaButtonCEnvG = 0x801759BE; // size:0x0
gZBuffer = 0x801759C0; // size:0x25800 type:u16
gGfxSPTaskOutputBuffer = 0x8019B1C0; // size:0x0
gGfxSPTaskYieldBuffer = 0x801B31C0; // size:0x0
gGfxSPTaskStack = 0x801B3DC0; // size:0x0
gGfxPools = 0x801B41C0; // size:0x0
gAudioHeap = 0x801D89E0; // size:0x0
gSystemHeap = 0x802109E0; // size:0x0
