D_800093F0 = 0x800093F0; //
gSampleBankTable = 0x80155BF0; //
aspMainDataStart = 0x80155C70; //
gspF3DZEX2_NoN_PosLight_fifoTextStart = 0x80155F50; //
gspF3DZEX2_NoN_PosLight_fifoDataStart = 0x80157580; //
gspS2DEX2d_fifoDataStart = 0x801579A0; //
njpgdspMainDataStart = 0x80157D30; //
sEffectContext = 0x80157DA0; // size:0x3DF0
D_8015BBA8 = 0x8015BBA8; // size:0x40
D_8015BBE8 = 0x8015BBE8; // size:0x4
D_8015BBEC = 0x8015BBEC; // size:0x4
D_8015BBF0 = 0x8015BBF0; // size:0x4
sbgmEnemyDistSq = 0x8015BBF4; // size:0x4
D_8015BBF8 = 0x8015BBF8; // size:0x4
D_8015BBFC = 0x8015BBFC; // size:0x2
D_8015BC00 = 0x8015BC00; // size:0xE
D_8015BC10 = 0x8015BC10; // size:0x4
D_8015BC14 = 0x8015BC14; // size:0x4
D_8015BC18 = 0x8015BC18; // size:0x4
D_8015BD7C = 0x8015BD7C; // size:0x4
D_8015BD80 = 0x8015BD80; // size:0x10CC
playerFloorPoly = 0x8015CE4C; // size:0x4
gSaveContext = 0x8015E660; // size:0x1428 type:SaveContext
D_8015FA88 = 0x8015FA88; // size:0x4
D_8015FA8C = 0x8015FA8C; // size:0x4
gRegEditor = 0x8015FA90; // size:0x4 type:RegEditor*
sDebugCamTextBuffer = 0x8015FA98; // size:0x210
gCamAtSplinePointsAppliedFrame = 0x8015FCC0; // size:0x2
gCamEyePointAppliedFrame = 0x8015FCC2; // size:0x2
gCamAtPointAppliedFrame = 0x8015FCC4; // size:0x2
sReturnToCamId = 0x8015FCC6; // size:0x2
gUseCutsceneCam = 0x8015FCC8; // size:0x1
sQuakeIndex = 0x8015FCCA; // size:0x2
D_8015FCCC = 0x8015FCCC; // size:0x2
D_8015FCD0 = 0x8015FCD0; // size:0x14
D_8015FCE4 = 0x8015FCE4; // size:0x1
gCustomLensFlareOn = 0x8015FCF0; // size:0x1
gCustomLensFlarePos = 0x8015FCF8; // size:0xC
gLensFlareUnused = 0x8015FD04; // size:0x2
gLensFlareScale = 0x8015FD06; // size:0x2
gLensFlareColorIntensity = 0x8015FD08; // size:0x4
gLensFlareGlareStrength = 0x8015FD0C; // size:0x2
sLightningBolts = 0x8015FD10; // size:0x60
gLightningStrike = 0x8015FD70; // size:0xC
sLightningFlashAlpha = 0x8015FD7C; // size:0x2
sSunDepthTestX = 0x8015FD7E; // size:0x2
sSunDepthTestY = 0x8015FD80; // size:0x2
sNGameOverLightNode = 0x8015FD84; // size:0x4
sNGameOverLightInfo = 0x8015FD88; // size:0xE
sSGameOverLightNode = 0x8015FD98; // size:0x4
sSGameOverLightInfo = 0x8015FDA0; // size:0xE
sGameOverLightsIntensity = 0x8015FDAE; // size:0x1
sSandstormScroll = 0x8015FDB0; // size:0x2
sBeatingHeartsDDPrim = 0x8015FDC0; // size:0x6
sBeatingHeartsDDEnv = 0x8015FDC8; // size:0x6
sHeartsDDPrim = 0x8015FDD0; // size:0xC
sHeartsDDEnv = 0x8015FDE0; // size:0xC
sLightsBuffer = 0x8015FDF0; // size:0x188
sZeldaArena = 0x8015FF80; // size:0x24 type:Arena
sCurTLUTIndex = 0x8015FFC0; // size:0x4
gMapData = 0x8015FFD0; // size:0x4
sCurBodyPartPos = 0x80160000; // size:0x4
sDListsLodOffset = 0x80160004; // size:0x4
sGetItemRefPos = 0x80160008; // size:0xC
sLeftHandType = 0x80160014; // size:0x4
sRightHandType = 0x80160018; // size:0x4
sQuakeRequests = 0x80160020; // size:0x90
gSkinLimbMatrices = 0x801600C0; // size:0xF00
sRumbleMgr = 0x80160FD0; // size:0x10E
sSkyboxDrawMatrix = 0x801610E0; // size:0x4
sPlayerCallInitFunc = 0x801610F0; // size:0x4
sPlayerCallDestroyFunc = 0x801610F4; // size:0x4
sPlayerCallUpdateFunc = 0x801610F8; // size:0x4
sPlayerCallDrawFunc = 0x801610FC; // size:0x4
sMempakPfsHandle = 0x801612F0; // size:0x68
sMempakFreeBytes = 0x80161358; // size:0x4
sMempakFiles = 0x80161360; // size:0x2C
sKaleidoScopeUpdateFunc = 0x80161390; // size:0x4
sKaleidoScopeDrawFunc = 0x80161394; // size:0x4
gBossMarkScale = 0x80161398; // size:0x4
D_8016139C = 0x8016139C; // size:0x4
gLoadedPauseMarkDataTable = 0x801613A0; // size:0x4
sTransitionTile = 0x801613B0; // size:0xE0
gTransitionTileState = 0x80161490; // size:0x4
sPlayVisMono = 0x80161498; // size:0x18
gVisMonoColor = 0x801614B0; // size:0x4
D_801614B8 = 0x801614B8; // size:0x10
sTransitionFillTimer = 0x801614C8; // size:0x2
sDebugCutsceneScriptBuf = 0x801614D0; // size:0x5000
D_801664D0 = 0x801664D0; // size:0x20
sVisCvg = 0x801664F0; // size:0x10
sVisZBuf = 0x80166500; // size:0x10
sVisMono = 0x80166510; // size:0x18
sViMode = 0x80166528; // size:0x88
sGameFaultClient = 0x801665B0; // size:0x10
sLastButtonPressed = 0x801665C0; // size:0x2
sGraphPrevUpdateEndTime = 0x801665D0; // size:0x8
sGraphPrevTaskTimeStart = 0x801665D8; // size:0x8
sGraphFaultClient = 0x801665E0; // size:0x10
sGraphCfbInfos = 0x801665F0; // size:0x54
sGraphUcodeFaultClient = 0x80166648; // size:0x10
gAppNmiBufferPtr = 0x80166660; // size:0x4
gScheduler = 0x80166668; // size:0x258
gPadMgr = 0x801668C0; // size:0x468
gIrqMgr = 0x80166D28; // size:0x280
gSegments = 0x80166FA8; // size:0x40
sGraphThread = 0x80166FE8; // size:0x1B0
sGraphStack = 0x80167198; // size:0x1800
sSchedStack = 0x80168998; // size:0x600
sAudioStack = 0x80168F98; // size:0x800
sPadMgrStack = 0x80169798; // size:0x500
sIrqMgrStack = 0x80169C98; // size:0x500
sGraphStackInfo = 0x8016A198; // size:0x1C
sSchedStackInfo = 0x8016A1B8; // size:0x1C
sAudioStackInfo = 0x8016A1D8; // size:0x1C
sPadMgrStackInfo = 0x8016A1F8; // size:0x1C
sIrqMgrStackInfo = 0x8016A218; // size:0x1C
gAudioMgr = 0x8016A238; // size:0x298
sSerialEventQueue = 0x8016A4D0; // size:0x18
sSerialMsgBuf = 0x8016A4E8; // size:0x4
sRSPGfxTimeStart = 0x8016A500; // size:0x8
sRSPAudioTimeStart = 0x8016A508; // size:0x8
sRSPOtherTimeStart = 0x8016A510; // size:0x8
sRDPTimeStart = 0x8016A518; // size:0x8
gAudioThreadUpdateTimeTotalPerGfxTask = 0x8016A520; // size:0x8
gGfxTaskSentToNextReadyMinusAudioThreadUpdateTime = 0x8016A528; // size:0x8
gRSPAudioTimeTotal = 0x8016A530; // size:0x8
gRSPGfxTimeTotal = 0x8016A538; // size:0x8
gRDPTimeTotal = 0x8016A540; // size:0x8
gGraphUpdatePeriod = 0x8016A548; // size:0x8
gAudioThreadUpdateTimeStart = 0x8016A550; // size:0x8
gAudioThreadUpdateTimeAcc = 0x8016A558; // size:0x8
gRSPAudioTimeAcc = 0x8016A560; // size:0x8
gRSPGfxTimeAcc = 0x8016A568; // size:0x8
gRSPOtherTimeAcc = 0x8016A570; // size:0x8
D_8016A578 = 0x8016A578; // size:0x8
gRDPTimeAcc = 0x8016A580; // size:0x8
sSpeedMeterTimeEntryPtr = 0x8016A588; // size:0x4
sSysCfbFbPtr = 0x8016A590; // size:0x8
sSysCfbEnd = 0x8016A598; // size:0x4
sMatrixStack = 0x8016A7C0; // size:0x4 type:MtxF*
sCurrentMatrix = 0x8016A7C4; // size:0x4 type:MtxF*
sDebugArena = 0x8016A7D0; // size:0x24
sFaultInstance = 0x8016A800; // size:0x4
sFaultAwaitingInput = 0x8016A804; // size:0x1
sFaultStack = 0x8016A808; // size:0x600
sFaultThreadInfo = 0x8016AE08; // size:0x1C
gFaultMgr = 0x8016AE28; // size:0x850
sFaultDrawer = 0x8016B680; // size:0x3C type:FaultDrawer
D_8016B6BC = 0x8016B6BC; // size:0x24
sScriptLoadQueue = 0x8016B6E0; // size:0x18
sScriptLoadMsgBuf = 0x8016B6F8; // size:0x40
sScriptLoadDonePointers = 0x8016B738; // size:0x40
sAudioLoadPad1 = 0x8016B778; // size:0x8
D_8016B780 = 0x8016B780; // size:0x4
sAudioLoadPad2 = 0x8016B788; // size:0x10
sAudioUpdateStartTime = 0x8016B7A0; // size:0x4
sAudioUpdateEndTime = 0x8016B7A4; // size:0x4
D_8016B7A8 = 0x8016B7A8; // size:0x4
D_8016B7AC = 0x8016B7AC; // size:0x4
D_8016B7B0 = 0x8016B7B0; // size:0x4
D_8016B7B4 = 0x8016B7B4; // size:0x4
sRiverFreqScaleLerp = 0x8016B7B8; // size:0x10
sWaterfallFreqScaleLerp = 0x8016B7C8; // size:0x10
D_8016B7D8 = 0x8016B7D8; // size:0x4
D_8016B7DC = 0x8016B7DC; // size:0x1
D_8016B7E0 = 0x8016B7E0; // size:0x4
D_8016B7E4 = 0x8016B7E4; // size:0x2
sAudioScrPrtBuf = 0x8016B7E8; // size:0xC8
sRiverSoundMainBgmVol = 0x8016B8B0; // size:0x1
sRiverSoundMainBgmCurrentVol = 0x8016B8B1; // size:0x1
sRiverSoundMainBgmLower = 0x8016B8B2; // size:0x1
sRiverSoundMainBgmRestore = 0x8016B8B3; // size:0x1
sGanonsTowerVol = 0x8016B8B4; // size:0x1
sSfxChannelState = 0x8016B8B8; // size:0x100
sBinToStrBuf = 0x8016B9B8; // size:0x20
sMalonSingingTimer = 0x8016B9D8; // size:0x1
sAudioSpecPeakNumNotes = 0x8016B9E0; // size:0x12
sMalonSingingDisabled = 0x8016B9F2; // size:0x1
D_8016B9F3 = 0x8016B9F3; // size:0x1
sFanfareStartTimer = 0x8016B9F4; // size:0x1
sFanfareSeqId = 0x8016B9F6; // size:0x2
sPlayingStaff = 0x8016B9F8; // size:0x3
sPlaybackStaff = 0x8016B9FC; // size:0x3
sRecordingStaff = 0x8016BA00; // size:0x3
sOcarinaUpdateTaskStart = 0x8016BA04; // size:0x4
sOcarinaInputStickAdj = 0x8016BA08; // size:0x2
sOcarinaInputButtonCur = 0x8016BA0C; // size:0x4
sOcarinaInputButtonStart = 0x8016BA10; // size:0x4
sOcarinaInputButtonPrev = 0x8016BA14; // size:0x4
sOcarinaInputButtonPress = 0x8016BA18; // size:0x4
sOcarinaUnused = 0x8016BA1C; // size:0x4
sCurOcarinaSongWithoutMusicStaff = 0x8016BA20; // size:0x8
sOcarinaWithoutMusicStaffPos = 0x8016BA28; // size:0x1
sOcarinaHasStartedSong = 0x8016BA29; // size:0x1
sFirstOcarinaSongIndex = 0x8016BA2A; // size:0x1
sLastOcarinaSongIndex = 0x8016BA2B; // size:0x1
sAvailOcarinaSongFlags = 0x8016BA2C; // size:0x2
sStaffOcarinaPlayingPos = 0x8016BA2E; // size:0x1
sMusicStaffPos = 0x8016BA30; // size:0x1C
sMusicStaffCurHeldLength = 0x8016BA50; // size:0x1C
sMusicStaffExpectedLength = 0x8016BA70; // size:0x1C
sMusicStaffExpectedPitch = 0x8016BA90; // size:0xE
sScarecrowsLongSongSecondNote = 0x8016BAA0; // size:0x8
sIsMalonSinging = 0x8016BAA8; // size:0x1
sMalonSingingDist = 0x8016BAAC; // size:0x4
sDebugPadHold = 0x8016BAB0; // size:0x4
sDebugPadBtnLast = 0x8016BAB4; // size:0x4
sDebugPadPress = 0x8016BAB8; // size:0x4
sAudioUpdateTaskStart = 0x8016BABC; // size:0x4
sAudioUpdateTaskEnd = 0x8016BAC0; // size:0x4
D_8016BAD0 = 0x8016BAD0; // size:0x1B0
D_8016BC80 = 0x8016BC80; // size:0x240
D_8016BEC0 = 0x8016BEC0; // size:0x420
D_8016C2E0 = 0x8016C2E0; // size:0x3C0
D_8016C6A0 = 0x8016C6A0; // size:0x180
D_8016C820 = 0x8016C820; // size:0x90
D_8016C8B0 = 0x8016C8B0; // size:0xF0
sSfxRequests = 0x8016C9A0; // size:0x1800
sSfxBankListEnd = 0x8016E1A0; // size:0x7
sSfxBankFreeListStart = 0x8016E1A8; // size:0x7
sSfxBankUnused = 0x8016E1B0; // size:0x7
gActiveSfx = 0x8016E1B8; // size:0xA8
sCurSfxPlayerChannelIdx = 0x8016E260; // size:0x1
gSfxBankMuted = 0x8016E264; // size:0x7
sUnusedBankLerp = 0x8016E270; // size:0x70
gAudioSfxSwapSource = 0x8016E2E0; // size:0x14
gAudioSfxSwapTarget = 0x8016E2F8; // size:0x14
gAudioSfxSwapMode = 0x8016E310; // size:0xA
sSeqRequests = 0x8016E320; // size:0x28
sNumSeqRequests = 0x8016E348; // size:0x4
sAudioSeqCmds = 0x8016E350; // size:0x400
gActiveSeqs = 0x8016E750; // size:0x990
D_8016F0E0 = 0x8016F0E0; // size:0xA0
gAudioCtx = 0x8016F180; // size:0x6450
D_801755D0 = 0x801755D0; // size:0x4
D_801755D8 = 0x801755D8; // size:0xC
gUseAtanContFrac = 0x80175600; // size:0x4
gSystemArena = 0x80175610; // size:0x24 type:Arena
sArenaLockMsg = 0x80175650; // size:0x4 type:OSMesg
__osMalloc_FreeBlockTest_Enable = 0x80175654; // size:0x4
sJpegBitStreamPtr = 0x80175660; // size:0x4
sJpegBitStreamByteIdx = 0x80175664; // size:0x4
sJpegBitStreamBitIdx = 0x80175668; // size:0x1
sJpegBitStreamDontSkip = 0x80175669; // size:0x1
sJpegBitStreamCurWord = 0x8017566C; // size:0x4
__MotorDataBuf = 0x801756B0; // size:0x100
siAccessBuf = 0x801757B0; // size:0x4
__osSiAccessQueue = 0x801757B8; // size:0x18
__osContPifRam = 0x801757D0; // size:0x40
__osContLastCmd = 0x80175810; // size:0x1
__osMaxControllers = 0x80175811; // size:0x1
__osEepromTimer = 0x80175818; // size:0x20
__osEepromTimerMsgQueue = 0x80175838; // size:0x18
__osEepromTimerMsg = 0x80175850; // size:0x4
__osPfsInodeCache = 0x80175860; // size:0x100
__osPfsPifRam = 0x80175960; // size:0x40
sCharTexSize = 0x801759A0; // size:0x4
sCharTexScale = 0x801759A4; // size:0x4
sOcarinaButtonAPrimR = 0x801759A8; // size:0x2
sOcarinaButtonAPrimB = 0x801759AA; // size:0x2
sOcarinaButtonAPrimG = 0x801759AC; // size:0x2
sOcarinaButtonAEnvR = 0x801759AE; // size:0x2
sOcarinaButtonAEnvB = 0x801759B0; // size:0x2
sOcarinaButtonAEnvG = 0x801759B2; // size:0x2
sOcarinaButtonCPrimR = 0x801759B4; // size:0x2
sOcarinaButtonCPrimB = 0x801759B6; // size:0x2
sOcarinaButtonCPrimG = 0x801759B8; // size:0x2
sOcarinaButtonCEnvR = 0x801759BA; // size:0x2
sOcarinaButtonCEnvB = 0x801759BC; // size:0x2
sOcarinaButtonCEnvG = 0x801759BE; // size:0x2
gZBuffer = 0x801759C0; // size:0x25800 type:u16
gGfxSPTaskOutputBuffer = 0x8019B1C0; // size:0x18000
gGfxSPTaskYieldBuffer = 0x801B31C0; // size:0xC00
gGfxSPTaskStack = 0x801B3DC0; // size:0x400
gGfxPools = 0x801B41C0; // size:0x24820
gAudioHeap = 0x801D89E0; // size:0x38000
gSystemHeap = 0x802109E0; //
D_80811BB0 = 0x80811BB0; // size:0x180
D_80811D30 = 0x80811D30; // size:0x100
D_80811E30 = 0x80811E30; // size:0x100
D_80811F30 = 0x80811F30; // size:0x200
D_80812130 = 0x80812130; // size:0x200
gOptionsDividerTopVtx = 0x80812330; // size:0x40
gOptionsDividerMiddleVtx = 0x80812370; // size:0x40
gOptionsDividerBottomVtx = 0x808123B0; // size:0x40
D_808123F0 = 0x808123F0; // size:0x82
gAmmoItems = 0x8082A420; // size:0x10
D_8082AAEC = 0x8082AAEC; // size:0x40
D_8082AB2C = 0x8082AB2C; // size:0x40
gSlotAgeReqs = 0x8082ABFC; // size:0x18
gEquipAgeReqs = 0x8082AC14; // size:0x10
gItemAgeReqs = 0x8082AC24; // size:0x56
gAreaGsFlags = 0x8082AC7C; // size:0x16
gPauseMapMarkDataTable = 0x8082B2C0; // size:0x4158
sReturnEntranceGroupData = 0x808544F8; // size:0x1C
sReturnEntranceGroupIndices = 0x80854514; // size:0x6
gMapMarkDataTable = 0x8085F5E8; // size:0x28
En_Test_InitVars = 0x80864550; // size:0x20
Arms_Hook_InitVars = 0x80865AE0; // size:0x20
Arrow_Fire_InitVars = 0x80867B00; // size:0x20
Arrow_Ice_InitVars = 0x80869AE0; // size:0x20
Arrow_Light_InitVars = 0x8086BAD0; // size:0x20
Bg_Bdan_Objects_InitVars = 0x8086CD50; // size:0x20
Bg_Bdan_Switch_InitVars = 0x8086E080; // size:0x20
Bg_Bom_Guard_InitVars = 0x8086E730; // size:0x20
Bg_Bombwall_InitVars = 0x8086EFE4; // size:0x20
Bg_Bowl_Wall_InitVars = 0x8086FA20; // size:0x20
Bg_Breakwall_InitVars = 0x80870740; // size:0x20
Bg_Ddan_Jd_InitVars = 0x80871060; // size:0x20
Bg_Ddan_Kd_InitVars = 0x808718A0; // size:0x20
Bg_Dodoago_InitVars = 0x80872520; // size:0x20
Bg_Dy_Yoseizo_InitVars = 0x8087544C; // size:0x20
Bg_Ganon_Otyuka_InitVars = 0x80876A40; // size:0x20
Bg_Gate_Shutter_InitVars = 0x80878590; // size:0x20
Bg_Gjyo_Bridge_InitVars = 0x80878B30; // size:0x20
Bg_Gnd_Darkmeiro_InitVars = 0x808793C0; // size:0x20
Bg_Gnd_Firemeiro_InitVars = 0x808799C0; // size:0x20
Bg_Gnd_Iceblock_InitVars = 0x8087A720; // size:0x20
Bg_Gnd_Nisekabe_InitVars = 0x8087AD40; // size:0x20
Bg_Gnd_Soulmeiro_InitVars = 0x8087B510; // size:0x20
Bg_Haka_InitVars = 0x8087BCD0; // size:0x20
Bg_Haka_Gate_InitVars = 0x8087CCDC; // size:0x20
Bg_Haka_Huta_InitVars = 0x8087D920; // size:0x20
Bg_Haka_Megane_InitVars = 0x8087DD30; // size:0x20
Bg_Haka_MeganeBG_InitVars = 0x8087E3D0; // size:0x20
Bg_Haka_Sgami_InitVars = 0x8087EE40; // size:0x20
Bg_Haka_Ship_InitVars = 0x8087FAA0; // size:0x20
Bg_Haka_Trap_InitVars = 0x80880F34; // size:0x20
Bg_Haka_Tubo_InitVars = 0x80881B40; // size:0x20
Bg_Haka_Water_InitVars = 0x80882490; // size:0x20
Bg_Haka_Zou_InitVars = 0x80883628; // size:0x20
Bg_Heavy_Block_InitVars = 0x80884E50; // size:0x20
Bg_Hidan_Curtain_InitVars = 0x80885BC4; // size:0x20
Bg_Hidan_Dalm_InitVars = 0x80886480; // size:0x20
Bg_Hidan_Firewall_InitVars = 0x80886CB0; // size:0x20
Bg_Hidan_Fslift_InitVars = 0x80887240; // size:0x20
Bg_Hidan_Fwbig_InitVars = 0x80887EB0; // size:0x20
Bg_Hidan_Hamstep_InitVars = 0x80888E0C; // size:0x20
Bg_Hidan_Hrock_InitVars = 0x80889800; // size:0x20
Bg_Hidan_Kousi_InitVars = 0x80889E4C; // size:0x20
Bg_Hidan_Kowarerukabe_InitVars = 0x8088ADF0; // size:0x20
Bg_Hidan_Rock_InitVars = 0x8088BF6C; // size:0x20
Bg_Hidan_Rsekizou_InitVars = 0x8088CC60; // size:0x20
Bg_Hidan_Sekizou_InitVars = 0x8088E160; // size:0x20
Bg_Hidan_Sima_InitVars = 0x8088F180; // size:0x20
Bg_Hidan_Syoku_InitVars = 0x8088F760; // size:0x20
Bg_Ice_Objects_InitVars = 0x808904A4; // size:0x20
Bg_Ice_Shelter_InitVars = 0x808916D0; // size:0x20
Bg_Ice_Shutter_InitVars = 0x80891E90; // size:0x20
Bg_Ice_Turara_InitVars = 0x8089264C; // size:0x20
Bg_Ingate_InitVars = 0x80892A90; // size:0x20
Bg_Jya_1flift_InitVars = 0x808930E4; // size:0x20
Bg_Jya_Amishutter_InitVars = 0x808935D0; // size:0x20
Bg_Jya_Bigmirror_InitVars = 0x80893ED4; // size:0x20
Bg_Jya_Block_InitVars = 0x808943E0; // size:0x20
Bg_Jya_Bombchuiwa_InitVars = 0x80894F20; // size:0x20
Bg_Jya_Bombiwa_InitVars = 0x80895700; // size:0x20
Bg_Jya_Cobra_InitVars = 0x808972E8; // size:0x20
Bg_Jya_Goroiwa_InitVars = 0x80897F50; // size:0x20
Bg_Jya_Haheniron_InitVars = 0x80898720; // size:0x20
Bg_Jya_Ironobj_InitVars = 0x80899484; // size:0x20
Bg_Jya_Kanaami_InitVars = 0x80899A80; // size:0x20
Bg_Jya_Lift_InitVars = 0x8089A024; // size:0x20
Bg_Jya_Megami_InitVars = 0x8089AFC0; // size:0x20
Bg_Jya_Zurerukabe_InitVars = 0x8089B9D0; // size:0x20
Bg_Menkuri_Eye_InitVars = 0x8089C070; // size:0x20
Bg_Menkuri_Kaiten_InitVars = 0x8089C2D0; // size:0x20
Bg_Menkuri_Nisekabe_InitVars = 0x8089C410; // size:0x20
Bg_Mizu_Bwall_InitVars = 0x8089D6A0; // size:0x20
Bg_Mizu_Movebg_InitVars = 0x8089EB20; // size:0x20
Bg_Mizu_Shutter_InitVars = 0x8089F520; // size:0x20
Bg_Mizu_Uzu_InitVars = 0x8089F840; // size:0x20
Bg_Mizu_Water_InitVars = 0x808A0530; // size:0x20
Bg_Mjin_InitVars = 0x808A0AE0; // size:0x20
Bg_Mori_Bigst_InitVars = 0x808A14C0; // size:0x20
Bg_Mori_Elevator_InitVars = 0x808A2214; // size:0x20
Bg_Mori_Hashigo_InitVars = 0x808A2D80; // size:0x20
Bg_Mori_Hashira4_InitVars = 0x808A35A0; // size:0x20
Bg_Mori_Hineri_InitVars = 0x808A43E4; // size:0x20
Bg_Mori_Idomizu_InitVars = 0x808A4C14; // size:0x20
Bg_Mori_Kaitenkabe_InitVars = 0x808A53B0; // size:0x20
Bg_Mori_Rakkatenjo_InitVars = 0x808A5E64; // size:0x20
Bg_Po_Event_InitVars = 0x808A7CB0; // size:0x20
Bg_Po_Syokudai_InitVars = 0x808A89AC; // size:0x20
Bg_Pushbox_InitVars = 0x808A8D80; // size:0x20
Bg_Relay_Objects_InitVars = 0x808A94E0; // size:0x20
Bg_Spot00_Break_InitVars = 0x808A9720; // size:0x20
Bg_Spot00_Hanebasi_InitVars = 0x808AA790; // size:0x20
Bg_Spot01_Fusya_InitVars = 0x808AAC00; // size:0x20
Bg_Spot01_Idohashira_InitVars = 0x808AB848; // size:0x20
Bg_Spot01_Idomizu_InitVars = 0x808ABD90; // size:0x20
Bg_Spot01_Idosoko_InitVars = 0x808AC050; // size:0x20
Bg_Spot01_Objects2_InitVars = 0x808AC4E0; // size:0x20
Bg_Spot02_Objects_InitVars = 0x808AD880; // size:0x20
Bg_Spot03_Taki_InitVars = 0x808AE390; // size:0x20
Bg_Spot05_Soko_InitVars = 0x808AE700; // size:0x20
Bg_Spot06_Objects_InitVars = 0x808AF910; // size:0x20
Bg_Spot07_Taki_InitVars = 0x808B01E0; // size:0x20
Bg_Spot08_Bakudankabe_InitVars = 0x808B0810; // size:0x20
Bg_Spot08_Iceblock_InitVars = 0x808B1690; // size:0x20
Bg_Spot09_Obj_InitVars = 0x808B1F70; // size:0x20
Bg_Spot11_Bakudankabe_InitVars = 0x808B26E0; // size:0x20
Bg_Spot11_Oasis_InitVars = 0x808B2DF0; // size:0x20
Bg_Spot12_Gate_InitVars = 0x808B3310; // size:0x20
Bg_Spot12_Saku_InitVars = 0x808B3820; // size:0x20
Bg_Spot15_Rrbox_InitVars = 0x808B4594; // size:0x20
Bg_Spot15_Saku_InitVars = 0x808B4B30; // size:0x20
Bg_Spot16_Bombstone_InitVars = 0x808B601C; // size:0x20
Bg_Spot16_Doughnut_InitVars = 0x808B69F0; // size:0x20
Bg_Spot17_Bakudankabe_InitVars = 0x808B7280; // size:0x20
Bg_Spot17_Funen_InitVars = 0x808B7600; // size:0x20
Bg_Spot18_Basket_InitVars = 0x808B8550; // size:0x20
Bg_Spot18_Futa_InitVars = 0x808B88B0; // size:0x20
Bg_Spot18_Obj_InitVars = 0x808B90D0; // size:0x20
Bg_Spot18_Shutter_InitVars = 0x808B9850; // size:0x20
Bg_Sst_Floor_InitVars = 0x808B9E1C; // size:0x20
Bg_Toki_Hikari_InitVars = 0x808BAC50; // size:0x20
D_808BB2F0 = 0x808BB2F0; // size:0x4A8
D_808BB7A0 = 0x808BB7A0; // size:0x5E8
D_808BBD90 = 0x808BBD90; // size:0x628
Bg_Toki_Swd_InitVars = 0x808BC3C0; // size:0x20
D_808BCE20 = 0x808BCE20; // size:0x480
D_808BD2A0 = 0x808BD2A0; // size:0x280
D_808BD520 = 0x808BD520; // size:0x270
D_808BD790 = 0x808BD790; // size:0x200
Bg_Treemouth_InitVars = 0x808BD990; // size:0x20
Bg_Umajump_InitVars = 0x808BDD00; // size:0x20
Bg_Vb_Sima_InitVars = 0x808BE3F0; // size:0x20
Bg_Ydan_Hasi_InitVars = 0x808BEC00; // size:0x20
Bg_Ydan_Maruta_InitVars = 0x808BF2E0; // size:0x20
Bg_Ydan_Sp_InitVars = 0x808C0910; // size:0x20
Bg_Zg_InitVars = 0x808C1020; // size:0x20
Boss_Dodongo_InitVars = 0x808C6FE0; // size:0x20
Boss_Fd_InitVars = 0x808D1640; // size:0x20
Boss_Fd2_InitVars = 0x808D5FB0; // size:0x20
Boss_Ganon_InitVars = 0x808E4BE0; // size:0x20
gGanondorfShadowSetupDL = 0x808E4F68; // size:0x20
gGanondorfShadowModelDL = 0x808E4F88; // size:0x30
gGanondorfTriforceDL = 0x808E5FF8; // size:0x80
gGanondorfWindowShardMaterialDL = 0x808E64E8; // size:0xA8
gGanondorfWindowShardModelDL = 0x808E6590; // size:0x18
gGanondorfWindowShatterTemplateTex = 0x808E65A8; // size:0x800
gGanondorfLightBallMaterialDL = 0x808E7DE8; // size:0x70
gGanondorfSquareDL = 0x808E7E58; // size:0x18
gGanondorfLightning1Tex = 0x808E7E70; // size:0xC00
gGanondorfLightning2Tex = 0x808E8A70; // size:0xC00
gGanondorfLightning3Tex = 0x808E9670; // size:0xC00
gGanondorfLightning4Tex = 0x808EA270; // size:0xC00
gGanondorfLightning5Tex = 0x808EAE70; // size:0xC00
gGanondorfLightning6Tex = 0x808EBA70; // size:0xC00
gGanondorfLightning7Tex = 0x808EC670; // size:0xC00
gGanondorfLightning8Tex = 0x808ED270; // size:0xC00
gGanondorfLightning9Tex = 0x808EDE70; // size:0xC00
gGanondorfLightning10Tex = 0x808EEA70; // size:0xC00
gGanondorfLightning11Tex = 0x808EF670; // size:0xC00
gGanondorfLightning12Tex = 0x808F0270; // size:0xC00
gGanondorfLightningDL = 0x808F0EB0; // size:0x80
gGanondorfUnusedDL = 0x808F0F60; // size:0x48
gGanondorfLightRayTriDL = 0x808F0FD8; // size:0x48
gGanondorfLightFlecksDL = 0x808F2A30; // size:0xF0
gGanondorfBigMagicBGCircleDL = 0x808F2B20; // size:0xA8
gGanondorfDotDL = 0x808F2BC8; // size:0xC8
gGanondorfShockwaveDL = 0x808F3630; // size:0xF8
gGanondorfImpactDarkDL = 0x808F44C8; // size:0x118
gGanondorfImpactLightDL = 0x808F45E0; // size:0x118
gGanondorfShockGlowDL = 0x808F5738; // size:0xC8
gGanondorfLightStreak1DL = 0x808F6560; // size:0x38
gGanondorfLightStreak2DL = 0x808F6598; // size:0x38
gGanondorfLightStreak3DL = 0x808F65D0; // size:0x38
gGanondorfLightStreak4DL = 0x808F6608; // size:0x38
gGanondorfLightStreak5DL = 0x808F6640; // size:0x38
gGanondorfLightStreak6DL = 0x808F6678; // size:0x38
gGanondorfLightStreak7DL = 0x808F66B0; // size:0x38
gGanondorfLightStreak8DL = 0x808F66E8; // size:0x38
gGanondorfLightStreak9DL = 0x808F6720; // size:0x38
